"","(4) அதிகாரசைபயின் இலச்சிைன எந்தச் சாதனங்களி(cid:8100)ம்",""
"","ஆவணங்களி(cid:8100)ம் 
ெபாறிக்கப்பட்(cid:8076)ள்ளேதா 
அந்தச்",""
"","சாதனங்க(cid:8102)ம்  ஆவணங்க(cid:8102)ம் 
பற்றிய  இடாப்ெபான்ைற",""
"","அதிகாரசைபயான(cid:8080) ேப(cid:8078)தல் ேவண்(cid:8076)ம்.",""
"5","108. 
(1) 
சைபயான(cid:8080) 
அபிவி(cid:8094)த்திெசய்யப்பட்ட","அதிகார"
"","","சைபயின்"
"","ஆட்ேசர்ப்(cid:8087)த்திட்டத்ைதக் 
க(cid:8094)த்திற்ெகாண்(cid:8076)ம் 
அதிகார",""
"","","பிரதான"
"","சைபயின்  கடைமகைள(cid:8092)ம்  பணிகைள(cid:8092)ம்  உாிய(cid:8089)ைறயில்","நிைறேவற்(cid:8096)"
"","","அ(cid:8100)வலர்"
"","க(cid:8094)த்திற்ெகாண்(cid:8076)ம் 
சைபயினால் 
அங்கீகாிக்கப்பட்(cid:8076)க்",""
"","கைடப்பி(cid:8074)க்கப்பட்ட 
ெபா(cid:8094)த்தமானேவாராைளத் 
ெதாி(cid:8107)",""
"10","ெசய்வதற்கான 
ெவளிப்பைடயான 
திட்டெமான்ைறப்",""
"","பின்பற்றிச் 
அதிகாரசைபயின் 
பிரதான 
நிைறேவற்(cid:8096)",""
"","அ(cid:8100)வலைர நியமித்தல் ேவண்(cid:8076)ம். நி(cid:8096)வனத்தின் இையபான",""
"","தைலவாின் 
அங்கீகாரத்(cid:8080)டன் 
மாற்(cid:8096)ச்ேசைவயின்மீ(cid:8080)",""
"","பிரதான 
நிைறேவற்(cid:8096) 
அ(cid:8100)வலராகப் 
ெபா(cid:8094)த்தமான",""
"15","ஒ(cid:8094)  பகிரங்க  அ(cid:8100)வலைர  நியமிப்ப(cid:8080)  அதிகாரசைபக்குச்",""
"","சட்ட(cid:8089)ைறயானதாதல் ேவண்(cid:8076)ம்.",""
"","(2)  அவ்வா(cid:8096) 
நியமிக்கப்பட்ட  பிரதான 
நிைறேவற்(cid:8096)",""
"","அ(cid:8100)வலர்,  அதிகாரசைபயின்  எல்லா  நிைறேவற்(cid:8096)  மற்(cid:8096)ம்",""
"","நி(cid:8094)வாகப்  பணிக(cid:8102)க்குப்  ெபா(cid:8096)ப்பாக(cid:8107)ம்  அதிகாரசைபயின்",""
"20","பிரதான நிதி அ(cid:8100)வலராக(cid:8107)ம் இ(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","(3) 
சைபயான(cid:8080)  அத்தைகய 
பிரதான 
நிைறேவற்(cid:8096)",""
"","அ(cid:8100)வலாின்மீ(cid:8080)  ஒ(cid:8104)க்காற்(cid:8096)  அதிகாரத்ைதப்  பிரேயாகித்தல்",""
"","ேவண்(cid:8076)ம்.",""
"","(4) 
பிரதான 
நிைறேவற்(cid:8096) 
அ(cid:8100)வலர், 
சைபயின்",""
"25","அைழப்பின்மீ(cid:8080),  சைபயின்  கூட்டங்களில்  பங்குபற்(cid:8096)வதற்கு",""
"","உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்.",""
