"","குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள், தைட மற்(cid:8096)ம்",""
"25","ைகப்பற்(cid:8096)ைக பற்றிய (cid:8087)லனாய்(cid:8107)கள்",""
"","52. ஒ(cid:8094) ெபயர் குறிக்கப்பட்ட அ(cid:8100)வலாினால் வி(cid:8076)க்கப்படக்","சந்ேதகிக்கப்"
"","","பட்ட குற்றச்"
"கூ(cid:8074)ய","எைவேய(cid:8084)ம் 
நி(cid:8094)வாகப் 
பணிப்(cid:8087)க்க(cid:8102)க்கைமய,",""
"","","ெசயல்களின்"
"","(cid:8087)லனாய்(cid:8107) அ(cid:8100)வலெரா(cid:8094)வர், பின்வ(cid:8094)ம் வழிக(cid:8102)ள் ஒன்றில்,",""
"","","வ(cid:8094)ம்ப(cid:8074)கள்"
"","சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்பற்றி","பற்றிய"
"30","","(cid:8087)லனாய்ைவ"
"","இச்சட்டத்தின்கீழான (cid:8087)லனாய்ெவான்ைறத் ெதாடங்கலாம்:-",""
"","","எம்(cid:8089)ைறயில்"
"","","ெதாடங்கலா"
"","","ெமன்ப(cid:8080)"
