"242","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","(10) இப்பாகத்தின் கீழ் ேகாப்பிடப்பட்ட வழக்ெகான்றில்,",""
"","நீதிமன்றம், 
நட்டஈட்(cid:8074)ன் 
அல்ல(cid:8080) 
ேசத(cid:8106)(cid:8076)களின்",""
"","அளிப்ைபக் 
கணிப்பீ(cid:8076) 
ெசய்வதில், 
வழக்காளியினால்",""
"","அல்ல(cid:8080) 
வழக்காளியினால் 
ேவ(cid:8096) 
விதத்தில்",""
"5","பாதிக்கப்பட்ட 
திறத்தவர்களின் 
சார்பில், 
வழக்கான(cid:8080)",""
"","ேகாப்பிடப்பட்(cid:8076)ள்ளேதா  அந்த  ேவ(cid:8096)  திறத்தவர்களினால்",""
"","ஏலேவ ெபறப்பட்ட ேவெறைவேய(cid:8084)ம் இைடக்கால அல்ல(cid:8080)",""
"","இ(cid:8096)திக் 
ெகா(cid:8076)ப்பன(cid:8107)கைள  அல்ல(cid:8080) 
ெபற்(cid:8096)க்ெகாண்ட",""
"","ேவேறேத(cid:8084)ம் 
நிவாரணத்ைதக் 
கவனத்(cid:8080)ட்ெகாள்(cid:8102)தல்",""
"10","ேவண்(cid:8076)ம்.",""
"","130. (1) பிாி(cid:8107) 129 இன் (6) ஆம் உட்பிாிவின் ஏற்பா(cid:8076)க(cid:8102)ள்","ப(cid:8098)யாக்கப்"
"","","பட்டவர்களின்"
"","எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், அதனின் அரசியல் ாீதியில் இைணந்ததாக",""
"","","நன்ைமக்காகக்"
"","பதி(cid:8107)ெசய்யப்பட்ட  அல்ல(cid:8080)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8074)யியற்","கு(cid:8074)யியற் சங்க"
"","","ஒ(cid:8104)ங்கைமப்"
"","சங்க 
ஒ(cid:8104)ங்கைமப்(cid:8087), 
நல்ெலண்ணத்(cid:8080)ட(cid:8084)ம், 
அரசு",""
"","","பினால்"
"","","கு(cid:8074)யியற்"
"15","உள்ளடங்கலாக  ஏேத(cid:8084)ம்  சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்(cid:8074)ன்",""
"","","பாிகாரத்(cid:8080)க்"
"","ப(cid:8098)யாக்கப்பட்டவர்களின் 
நன்ைமக்காக(cid:8107)ம் 
மட்(cid:8076)ேம","காக வழக்குத்"
"","","ெதா(cid:8076)க்கப்"
"","இப்பாகத்தின்  நியதிகளின்ப(cid:8074)  வழக்கு  நடவ(cid:8074)க்ைககைளத்",""
"","","ப(cid:8076)தல்"
"","ெதா(cid:8076)ப்பதற்கு உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்.",""
"","(2)  அத்தைகய  வழக்கு 
ெதா(cid:8076)க்கப்பட்டைதய(cid:8076)த்(cid:8080)ம்,",""
"20","பதினான்கு  நாட்க(cid:8102)க்கு  பிற்படாம(cid:8100)ம்,  அரசியல்  ாீதியில்",""
"","இைணந்ததாகவிராத 
கு(cid:8074)யியற் 
சங்க 
ஒ(cid:8104)ங்கைமப்பான",""
"","வழக்காளி, 
ஒ(cid:8094) 
ேதசிய 
ெசய்தித்தா(cid:8102)ட்பட்ட",""
"","ஊடகத்தில் 
சிங்களம், 
தமிழ் 
மற்(cid:8096)ம் 
ஆங்கிலம்",""
"","ஆகியெமாழிகளில் 
ஒவ்ெவான்றி(cid:8100)ம், 
அத்தைகய",""
"25","வழக்குத் 
ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளைமைய 
அறிவிக்கின்ற",""
"","அறிவித்தெலான்ைற ெவளியி(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(3) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாெடான்றாக(cid:8107)ள்ள",""
"","(cid:8089)ைறப்பா(cid:8076) 
ெசய்யப்பட்ட 
விடயப்ெபா(cid:8094)ளின்",""
"","எவேர(cid:8084)ம் 
ப(cid:8098)யாக்கப்பட்டவர், 
அத்தைகய 
வழக்கில்",""
"30","அத்தைகய 
ப(cid:8098)யாக்கப்பட்டவர் 
அக்கைறெயான்ைறக்",""
"","ெகாண்(cid:8076)ள்ளாெரன்ற  (cid:8089)தற்ேதாற்றளவிலான  அ(cid:8074)ப்பைட",""
"","யின் 
மீ(cid:8080) 
நீதிமன்றம் 
தி(cid:8094)ப்திப்ப(cid:8076)த்தியதன் 
ேமல்",""
"","அத்தைகய  வழக்கி(cid:8084)ள்  இைடயீ(cid:8076) 
ெசய்தற்கு  உாிைம",""
"","ெகாண்(cid:8074)(cid:8094)த்தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,  நீதிமன்றம்  அல்ல(cid:8080)",""
