"270","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","நாணயத்(cid:8080)க்காக 
அவ்வணிகாிடமி(cid:8094)ந்(cid:8080)"
"","","எ(cid:8076)க்கப்பட(cid:8089)(cid:8074)யாத  அல்ல(cid:8080)  அவ(cid:8094)டன்"
"","","பாிமாற்றப்பட 
(cid:8089)(cid:8074)யாத 
ெப(cid:8096)மதிைய"
"","","வழங்குகின்ற 
ஒ(cid:8094) 
ெகா(cid:8076)க்கல்வாங்கல்;"
"5","","அல்ல(cid:8080)"
"","(ii)","ஒ(cid:8094) 
ெவளியீட்டாளாினால் 
அல்ல(cid:8080)"
"","","அவர் 
சார்பில்  வழங்கப்பட்ட(cid:8080)ம்  அேத"
"","","ெவளியீட்டாளாினால் 
விற்பைன"
"","","ெசய்யப்பட்ட 
அல்ல(cid:8080) 
அேத"
"10","","விைளயாட்(cid:8076)த்தளத்தில்  (cid:8089)ைறயிடப்பட்ட"
"","","ஒ(cid:8094)  இயல்(cid:8087) 
நிைல  விைளயாட்(cid:8074)(cid:8084)ள்,"
"","","விைளயாட்(cid:8076)த்தளத்தி(cid:8084)ள், 
அல்ல(cid:8080)"
"","","விைளயாட்(cid:8076)க்கள் 
ெதாகுதியி(cid:8084)ள்"
"","","மட்(cid:8076)ேம 
பயன்ப(cid:8076)த்தப்பட்ட(cid:8080)மான"
"15","","ெப(cid:8096)மதியின் 
ஒ(cid:8094) 
எண்ணிமப்"
"","","பிரதிநிதித்(cid:8080)வம்."
