"","ஆவணங்க(cid:8102)ள் 
ஒவ்ெவான்றின(cid:8080)ம்","பிரதிெயான்ைற"
"","அவ்வறிக்ைக(cid:8092)டன் 
இைணக்கும்ப(cid:8074)","ெசய்வித்த(cid:8100)ம்"
"","ேவண்(cid:8076)ம்:-",""
"10","(அ) 
கணக்காய்வாளர்","தைலைமயதிபதியின்"
"","அறிக்ைக(cid:8092)டன் 
ேசர்த்(cid:8080),","ஆண்(cid:8076)க்கான"
"","","அதிகார  சைபயின்  கணக்காய்(cid:8107)  ெசய்யப்பட்ட"
"","கணக்குகள்;",""
"","(ஆ)  அத்தைகய  அறிக்ைக(cid:8092)ம்","கணக்குக(cid:8102)ம்  எந்த"
"15","","ஆண்(cid:8076)  ெதாடர்பானைவேயா  அந்த  ஆண்ைட"
"","உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)ம்","ஆண்(cid:8076)க்காக"
"","உத்ேதசிக்கப்பட்ட","ெசயற்பா(cid:8076)களின்"
"","அறிக்ைகெயான்(cid:8096).",""
