"","","நிைறேவற்ற(cid:8100)வலர்களின்  கூட்டெமான்(cid:8096)க்குக்"
"20","","கூட்டாகத் தைலைமதாங்குதல் ேவண்(cid:8076)ம்;"
"","(ஈ)","(i) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்"
"","","வ(cid:8094)ம்ப(cid:8074)கைளத் 
தைடெசய்வதற்கும்"
"","","ைகப்பற்(cid:8096)வதற்கும்  (cid:8089)ன்னர்  (cid:8087)லனாய்(cid:8107)"
"","","அ(cid:8100)வலர்களினால் 
பயன்ப(cid:8076)த்தப்பட"
"25","","ேவண்(cid:8074)ய 
‘தைடக்கு 
(cid:8089)ன்னரான’"
"","","மற்(cid:8096)ம் 
‘ைகப்பற்(cid:8096)ைகக்கு(cid:8089)ன்னரான’"
"","","திட்டமி(cid:8076)தல் 
வைரவாவணங்கைள(cid:8092)ம்;"
"","","அத்(cid:8080)டன்"
"","","(ii) 
பா(cid:8080)காப்(cid:8087), 
ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம்"
"30","","(cid:8089)காைமத்(cid:8080)வத்(cid:8080)க்கான 
கட்டைள"
"","","ெயான்(cid:8096) 
ேமல் 
நீதிமன்றத்தினால்"
"","","ஆக்கப்ப(cid:8076)ம்வைர, 
சந்ேதகிக்கப்பட்ட"
