"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
47A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"",""
"320.  cupa  tpiykDf;",""
"","tpgupf;fg;gl;Ls;sthW  cupa  KOikahd  tpiykDf; 
Nfhuy;  nray;KiwfisAk;  nraw;gLj;Jjy;"
"","Ntz;Lk;."
"3","21.  tpiykDf;  Nfhuy;  FO  kw;Wk;  kjpg;gPl;Lf;  FOtpy;  Nritahw;Wk;  midj;J  cWg;gpdu;fSk;  jkJ"
"","md;whl  flikfis  tpl  tpiykDf;  Nfhuy;  FO  Æ  kjpg;gPl;Lf;  FOtpdhy;  jkf;F  mspf;fg;gl;Ls;s"
"","flikfSf;F Kd;Dupik mspj;jy; Ntz;Lk;."
"3","22.  tpiykDf; Nfhuy; FOthdJ tpiykDf; Nfhuy; nray;Kiw njhlu;ghf fPo; Fwpg;gplg;gLk; tplaq;fs;"
"","g+u;j;jp nra;ag;gl;bUg;gJ njhlu;ghfj; jpUg;jpailjy; Ntz;Lk;."
