"",""
"(M)",""
"","k
Pz;Lk; mwpf;ifnahd;wpid Kd;itf;FkhW kjpg;gPl;Lf; FOtplk; Nfhupf;if tpLf;fyhk;."
"kjpg;gPl;Lf;  FO  mwpf;ifapYs;s  VNjDk;  Fwpg;gpl;l  tplak;  njhlu;ghf  tpiykDf;  Nfhuy;",""
"FOtpdhy;  njhlu;r;rpahf  gpur;rpid  vOg;gg;gl;lhy;>  mt;thW  gpur;rpid  vOg;gg;gLk;  tplak;",""
"njhlu;ghf",",zf;fg;ghl;il 
Vw;gLj;jpf; 
nfhs;tjw;fhf 
kjpg;gPl;Lf; 
FOtpd; 
midj;J"
"cWg;gpdu;fSlDk;  fye;jhNyhrpj;;jy;  Ntz;Lk;.  mjd;  gpd;dUk;    tpiykDf;  Nfhuy;  FOtpd;",""
"cWg;gpdu;fSf;F  Fwpj;j  gpur;rpidf;Fupa  tplak;  njhlu;ghf  xUkpj;j  jPu;khnkhd;iw  vLf;f",""
"KbahJtpbd;>  tpiykDf;  Nfhuy;  FOtpd;  cWg;gpdu;fspy;  ngUk;ghd;ikahdtu;fspd;  Kbit",""
"mKy;gLj;j Ntz;Lk;.",""
