"","gpuNjr rig epjpak; kw;Wk; epjpaj;jpw;F nrYj;jg;gLk; nfhLg;gdTfs;"
"4
9.","gpuNjr 
rig 
epjpaj;jpw;F 
nrYj;jg;gLk; 
VNjDnkhU 
nfhLg;gdtpw;fhf 
rhj;jpakhd 
rfy"
"","re;ju;g;gq;fspYk;  cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;fSf;F"
"","mikthf 
cs;@uhl;rp 
Mizahsupdhy; 
tpje;Jiuf;fg;gl;l 
khjpupg;gbtj;jpw;F 
mikthd"
"","gw;Wr;rPl;nlhd;W  toq;fg;gly;  Ntz;Lk;.  vdpDk;  gpuNjr  rig  epjpaj;jpw;F  nrYj;jg;gl;l  nfhLg;gdthf"
"","gpuNjr  rig  epjpak;  rhu;ghf  gzj;ijg;  ngw;Wf;  nfhs;tjw;fhf  Fwpj;j  gpuNjr  rigapdhy;  mjpfhuk;"
"","toq;fg;gl;l  VNjDnkhU  epajpr;rl;l  epWtdnkhd;W  my;yJ  2007  Mk;  Mz;bd;  07  Mk;  ,yf;f"
"","fk;gdpfs; rl;lj;jpd; fPo; nraw;gLk; epWtdnkhd;W> kj;jpa tq;fpapd; epjpr; rigapdhy; mq;fPfupf;fg;gl;l"
"","tq;fpnahd;W  my;yJ  NtW  VNjDnkhU  epjp  epWtdnkhd;W  nraw;gLk;nghOJ>  Fwpj;j  epWtdj;jpdhy;"
"","gzj;ijg;  ngw;Wf;nfz;ljw;fhf  jhdpaq;fp  %yk;  my;yJ  nraw;ghl;bdhy;  ,lg;gLk;  Fwpg;G  my;yJ"
"","toq;fg;gLk; gw;Wr; rPl;lhdJ gpuNjr rig mjw;fhf toq;Fk; gw;Wr;rPl;lhff; fUjg;gly; Ntz;Lk;."
"5
0.","NkNy  49  Mk;  tpjpapd;  fPo;  Fwpg;gplg;gl;l  Kiwapy;  gpuNjr  rig  rhu;ghf  VNjDnkhU  epajpr;rl;l"
"","epWtdnkhd;W  2007  Mk;  Mz;bd;  07  Mk;  ,yf;f  fk;gdpfs;  rl;lj;jpd;  fPo;  nraw;gLk;  epWtdnkhd;W"
"","kj;jpa tq;fpapd; epjpr; rigapdhy; mq;fPfupf;fg;gl;l tq;fpnahd;W Vida epjp epWtdnkhd;W gzj;ijg;"
"","ngw;Wf;  nfhs;Sk;  nraw;ghl;il  Nkw;nfhs;Sk;  NghJ>  mt;thW  mwtplg;gLk;  gzj;ij  gpuNjr  rig"
"","epjpaj;jpw;F  tuTitj;jy;  cl;gl;l  rfy  tplaq;fSk;  gpuNjr  rig  kw;Wk;  Fwpj;j  epWtdj;Jld;"
"","Vw;gLj;jpf;nfhs;sg;gLk;  xg;ge;jj;jpd; gpufhuk; eilngwNtz;Lk;."
"5
1.","NkNy  49  Mk;  tpjpapd;  fPo;  Fwpg;gplg;gl;l  khjpupg;gbtj;jpw;fikthd  gw;Wr;  rPl;L  gzk;  ngw;Wf;"
"","nfhz;likf;fhf  toq;fg;gLk;  rfy  re;ju;g;gq;fspYk;  mJ  ehd;F  gpujpfspy;  G+uzg;gLj;jg;glNtz;Lk;."
"","gzj;ijg;  ngw;Wf;nfhz;likia  rhd;Wg;gLj;Jtjw;fhf  gzj;ijg;  ngw;Wf;nfhz;ltupdhy;  xg;gkplg;"
"","gl;;bUj;jy; Ntz;Lk;."
"5
2.","rfy  mbapjo;Nru;  Gj;jfq;fSk;  mjw;nfd  Fwpg;ghf  mjpfhukspf;fg;gl;l  cj;jpNahfj;jupd;  nghWg;gpy;"
"","itj;jpUf;f  Ntz;Lnkd;gNjhL  mjd;  ghJfhg;G  njhlu;ghf  gpuNjr  rigapd;  nrayhsu;  jdpg;gl;l"
"","Kiwapy; nghWg;Gf; $wy; Ntz;Lk;."
"5
3.","rfy  mbapjo;Nru;  Gj;jfq;fs;>  gw;Wr;  rPl;L  kw;Wk;  Mtzq;fs;  2016  Mk;  Mz;bd;  12  Mk;  ,yf;f"
"","jfty;  mwpAk; 
rl;lj;jpw;F 
kw;Wk;  mjd; 
epge;jidfSf;F  mikthd  Kiwapy; 
ghJfhg;ghf"
"","itj;jpUg;gJ nrayhsupd; flikahFk;."
"5
4.","gpuNjr rig epjpaj;jpw;nfd gzj;ijg; ngw;Wf;nfhs;Sk; mDkjpapd; fPo; nrayhw;Wk; gpuNjr rigAld;"
"","xg;ge;jk;  nra;Jnfhz;Ls;s  epWtdnkhd;W  gpuNjr  rig  rhu;ghf  tR+ypf;fg;gl;l  gzj;ij  xg;ge;jj;jpd;"
"","gpufhuk;  gpuNjr  rig  epjpaj;jpw;F  tuT  itj;jik  njhlu;ghd  mwpf;ifia  njhlu;e;J  tUk;  khjj;jpd;"
"","nghJf; $l;lj;jpw;F rku;g;gpj;J mJ nghJf;$l;lj;jpy; kjpg;gha;T nra;ag;gly; Ntz;Lk;."
"5
5.","gpuNjr 
rig 
epjpaj;jpw;F 
Nkw;nfhs;sg;gLk; 
nfhLg;gdTfs; 
njhlu;ghf  cs;@uhl;rp 
epWtdq;"
"","fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;fSf;F  mikthf  cs;@uhl;rp  Mizahsupdhy;"
"","rpghupR  nra;ag;gl;l    gbtj;jpw;F  mikthf  ehshe;j  tuTg;  gFg;gha;it  jahupf;f  Ntz;Lnkd;gNjhL"
"","cg mYtyfq;fspd; fPohd tuTfis ntt;Ntwhff; fhl;Ljy; Ntz;Lk;."
"5
6.","gpuNjr 
rig 
epjpaj;jpw;F 
Nkw;nfhs;sg;gLk; 
nfhLg;gdTfs; 
njhlu;ghf  cs;@uhl;rp 
epWtdq;"
"","fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;fSf;F  mikthf  cs;@uhl;rp  Mizahsupdhy;"
"","tpje;Jiuf;fg;gl;l  gbtj;jpw;F  mikthf  xUq;fpize;j  nryT  njhlu;ghd  khjhe;j  gFg;gha;itj;"
"","jahupj;J fzf;fPl;L mjpfhupf;Fr; rku;g;gpj;jy; Ntz;Lk;."
