"£(cid:190)˘(cid:190)(cid:215) (cid:140)(cid:221)”˘„¶˘¶—•˘¶ ˝`(cid:222) '(cid:190)˘(cid:190)˙ •·`(cid:136)ﬂ˘˛ﬂ",""
"ﬂ˛¿(cid:220)”˘ ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘(cid:176)",""
"4(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘"" 'Æ¶˘¶¨(cid:190)˙‚ ˝`˝‰˝¶","(cid:231)·˘(cid:213)¶˘"
"","¶˙„‚¶˘¶¨(cid:129)"
"(cid:217)”˘ –·˘·¶˘¶¨‰˘—”˘ £˛”» (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿",""
"","¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)"
"£(cid:190)˘(cid:190)(cid:215)  £`‰˘(cid:222)¿˘  “˝¶(cid:217)(cid:204)”˙(cid:129)˛‰  ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘""",""
"(cid:219)(cid:129)˝‚‰˘(cid:222)`¶‰˘—”˘ £`–¨»”˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:140)(cid:221)”˘„¶˘¶ﬂ˘ﬂ`˙",""
"‰˙‚  '¶˘¶˛ﬂ»(cid:215)”˙‚  £¶˘¶˛ﬂ»  '(cid:190)˘(cid:190)˙–˘  (cid:204)–»(cid:190)˘ﬂ˛¿(cid:220)”˘""",""
"ﬂ(cid:221)”+˘ﬂ˛¿(cid:220)”˘"" ﬂ˙…¨»+˘ﬂ˛¿(cid:220)”˘ (cid:204)–»˘`¶‰˘—”˘"" (cid:218)…¨`¶‰˘—”˘""",""
"•¨˛‰˝`‰˘(cid:222)`¶‰˘—”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  ¶¶˘(cid:215)`(cid:219)˛·»¶˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)  ¥¶˘¶¶˘(cid:215)`+˘ﬂ(cid:224)¿˘""  `+˘ﬂ¨ﬂ˘  ﬂ(cid:181)ﬂ˘—ﬂ˛¿¶˘",""
"(cid:204)¶˙·+˘—¶(cid:190)˘""  •·˙¶˘(cid:215)¶(cid:190)˘""  (cid:219)(cid:136)(cid:226)(cid:222)¶˘¶(cid:190)˘""  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘",""
