"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 04 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:254) (cid:190)+˘ﬂ˙
1",""
"(cid:140)(cid:192)¨„˘(cid:218)(cid:190)(cid:129) ¥(cid:192)•˘˝¶˙…˘ –”˘˝”¿‚”˘",""
"((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) –‚`…¨ ”˙¶”˘ 29 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176) ((cid:231)·˘(cid:136)) – 24/2004",""
"(cid:254) (cid:190)+˘ﬂ˙ (cid:140)(cid:192)¨„˘(cid:218)(cid:190)(cid:129) ¥(cid:192)•˘˝¶˙…˘ –”˘˝”¿‚¶˘˛¶ﬂ˘ (cid:231)·˘(cid:136)",""
"˛(cid:181)„˘„¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"","(cid:219)(cid:129)(cid:217)˛…(cid:176)"
"“(cid:254)  (cid:190)+˘ﬂ˙  (cid:140)(cid:192)¨„˘(cid:218)(cid:190)(cid:129)  ¥(cid:192)•˘˝¶˙…˘  –”˘˝”¿‚”˘”  '‚",""
"£˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)`(cid:215)”˘"" £‰¨»„˘„(cid:213)`(cid:215)”˙‚ –”˘˝”¿‚(cid:204)”˙(cid:129)(cid:222)",""
"£¶(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙(cid:190)˘ ¥(cid:181)+˘ﬂ¨ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘· (cid:140)¶¨ﬂ(cid:224)ﬂ˘",""
"ﬂ¨(cid:181)+˘ﬂ–˘ (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· –”˘˝”¿‚¶˘(cid:215)·(cid:129) (cid:204)¶˙·…˘(cid:218)˛·» '(cid:190)˘",""
"(cid:190)˙ﬂ˘ ﬂ(cid:221)”+˘ﬂ˛¿(cid:220)”˘ „»(cid:217)‰ •¨˛‰˝`‰˘‰¨ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)”˘",""
"˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘(cid:204)ﬂ‚ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  ¥¶‰˘— (cid:219)(cid:129)‚…˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘(cid:136)",""
"(cid:221)•˘¶¶˙(cid:223)”˘ :",""
"£¶˘(cid:215)·(cid:129)"" (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· –”˘˝”¿‚”˙‚(cid:215) '•˘¶„˘ „(cid:190)˘˝`(cid:222)",""
"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  §(cid:221)`˙ﬂ˘ﬂ„˘",""
