"(cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:190)˘ £¶˘(cid:215)·(cid:129) £¶(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿",""
"•¨˛‰˝`‰˘(cid:222)¶(cid:190)˘(cid:176)",""
"(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ (cid:140)¶¨»˙‚(cid:215)",""
"(1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)¶¨  ‹(cid:129)(cid:222)  ⁄ﬂ˘ﬂ„˘„(cid:213)`(cid:215)  ˝„˙(cid:129)‰",""
"£˝¶(cid:219)˛‰(cid:138)(cid:190)˘  £˝¶  ˝„˙(cid:129)‰  (cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˘  ¶¨(cid:221)¶˘¶„˘„·",""
"(cid:190)˙”˘"" ”˙‰˘‰„˘„·(cid:190)˙”˘"" £¶‰˘— '(cid:215)(cid:226)”˘ ˝–…˘ﬂ˘ﬂ„˘„·(cid:190)˙”˘ £(cid:190)˘",""
"(cid:190)(cid:215) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"(cid:140)¶¨ﬂ(cid:224)ﬂ˘— £˛”`˙‚`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"7(cid:176)  ¥–˘–·˘·”˘  (cid:204)¶˙·+˘—”˘  ˝¶¶¨ﬂ˘—  §·‚(cid:213)¶˘(cid:215)  ˝•…˘(cid:219)•˘¶¨»","–”˘˝”¿‚¶˘"
"","¶¨‚˙(cid:190)˘"
"•˙¿(cid:129)(cid:222) ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰¶˙‚ –”˘˝”¿‚¶˘¶¨(cid:129) '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·(cid:129)ﬂ(cid:224)”˘",""
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘"
"(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·˘(cid:213)¶˘ ¶(cid:201)…˘ﬂ˘ﬂ„˘",""
"","„˙(cid:190)‚(cid:226)”˘"
"„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £•˘•˙¿(cid:129)(cid:222)  ”(cid:129)‰¶˘(cid:215)ﬂ˘—","”(cid:129)‰¶˘¶¨‰˘—–˘"
"","(cid:204)–(cid:223)¶˘¶„˘"
"`(cid:221)”¶¨»˙ﬂ(cid:226)¿˘¿  '(cid:190)˘(cid:190)˙ﬂ˘  ﬂ·(cid:129)ﬂ(cid:224)”˘""  –”˘˝”¿‚¶˘¶¨‰˘—–˘",""
"","„·‰˘„˙(cid:190)‚(cid:226)"
"(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)‚`˙‚ ‹„˘„„˘„(cid:181)+˘ﬂ(cid:224)”˘"" §¶(cid:226)(cid:204)¶˙˛ﬂ",""
"","”˙‚  ﬂ·(cid:129)ﬂ¿˘(cid:176)"
"ﬂ(cid:224)”˘ ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘",""
"(cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"8(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)  “˝¶(cid:217)”˘  (cid:204)ﬂ˙¿˘`‚(cid:226)""  £¿¨„˘(cid:218)""","(cid:231)·˘(cid:213)¶˘¶˙„‚”˘"
"","£˛–(cid:226)¿˘¿"""
"(cid:204)ﬂ˙˛·""  ¥(cid:222)¶¨(cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘  ˛ﬂ»¿¨„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)",""
"","£˛–`‰˘‰"
"`˛ﬂ»˙ﬂ £¶‰˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»"" £˛–(cid:226)¿˘¿ £(cid:190)˘(cid:190)(cid:215)",""
"","⁄¶‚¶˘˛¶"
"£˛–`‰˘‰  “˝¶(cid:217)”˘  ⁄¶‚¶˘˛¶ﬂ˘  (cid:204)ﬂ˙¿˘`¶‰˘—”˘""  ˛`¶˘¶¨","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"(cid:221)ﬂ˘ﬂ(cid:226)”˘  ¥»(cid:223)”˙‚¶˙ﬂ(cid:226)”˘  ⁄‰˘‰(cid:223)˛·»¶˙ﬂ(cid:226)”˘    ¥(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  '(cid:190)˘(cid:190)˙  ⁄¶‚+˘ﬂ(cid:224)”˘""",""
"£`‰˘˛‰ ƒ(cid:213) ˛`ﬂ˘ﬂ"" (cid:140)‰˘ﬂ"" —¶˘¶˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ"" (cid:204)ﬂ˙(cid:213)¶˘(cid:215)",""
