"","(cid:140)(cid:192)¨„˘(cid:218)(cid:190)(cid:129) ¥(cid:192)•˘˝¶˙…˘ –”˘˝”¿‚”˘"
"","((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"(cid:231)·˘(cid:213)¶˘¶˙„","9(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)"" (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘"
"‚¶˘¶¨(cid:129)",""
"","¶¨(cid:129) (cid:140)¶¨ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”» •¨»”¨ﬂ˘ﬂ„˘„·˘· £¶˘¶˛ﬂ»"
"¥(cid:190)–˘–¨˛‚(cid:176)",""
"","'ﬁ(cid:181)¨ﬂ˘˛ﬂ(cid:138)‚…˙‚  „¶(cid:140)¶˙+˘—•…˘ﬂ¿¨(cid:129)  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)"
"","(cid:190)(cid:129)‰¨"" '¶˘¶(cid:129)˛”¶˘¶˙‚ '–˘–˙¶‚¶˘¶¨(cid:223)”˘ ¥·„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","£¶˘(cid:215)·(cid:129)""  £`…˘ﬂ¿˘  –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶¶‰˘—  £˛·»˙¿”˙ﬂ"
"","£–˘–˙¶‚¶˘¶¨(cid:190)˘  ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)  '`˝…(cid:217)”˘  ⁄¿˘"
"","–˙·˘–¨ﬂ˘ﬂ˙……˙ﬂﬂ˘ ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)`¶¨‚¨(cid:129)(cid:222)”˘ ¶‚¨˝`‰˙‚¶˙"
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"—(cid:136)»…–¨‚(cid:215)”˘",""
"","10(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘ ¥(cid:190)+˘˛ﬂﬂ˘ —(cid:136)»…"
"“˛‚˝»˙…˘",""
"","–¨(cid:129) §…¨˛”ﬂ˛¿˝»(cid:217)”˘"" “˝¶(cid:217)”˘ £…–¨»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:231)·˘(cid:136)"
"ﬂ¿¨‚(cid:215)”˘",""
"","˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:140)‚(cid:215) §…¨˛”ﬂ˛¿˝»(cid:217)”˘ £(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘"
"§…¨˛”ﬂ˛¿„˘",""
"˝„(cid:214)¶(cid:190)˘(cid:176)","·¶˘¶¨(cid:190)˘ —‰¨„˘(cid:137)·„˘„·˘·`…˘ﬂ(cid:224)”˘"" £`…˘ﬂ¿˘(cid:242)(cid:190)”˘"" £`…˘ﬂ¿¨(cid:139)"
"","(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) £`…˘ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ §…¨˛”˝ﬂ˙(cid:221)„`…˘ﬂ(cid:224)”˘ ¶(cid:140)…˘•˘¶"
"","˝`(cid:222) '`˝…(cid:217)”˘ ⁄·˘ﬂ¿¨‚(cid:215) §…¨˛”ﬂ˛¿˝»(cid:217)”˘ „+˘ﬂ„˘„(cid:213)¶˘"
"","(cid:215)¶˝(cid:190)˙ „˙¶¨¶˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)"
"‹`˘`˙˛”","11(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿ §˛…ﬂ˘—”˘"" ¶”¨(cid:192)˘ §˛…ﬂ˘—”˘ ¥˛·˝»"
"“‰˘„(cid:213)”˘",""
"","“˝¶(cid:217)”˘  ‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»"
"„·˘–¶˘¶¨(cid:190)˘    –¨+˘ﬂ¿",""
"","˝”˝(cid:190)˙+˘ﬂ¨ •¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨",""
"•¨‰˘‰(cid:190)˘(cid:176)",""
