"2021 Mk; Mz;bd; 22 Mk; ,yf;f>","3"
"NjUeh;fisg; gjpTnra;jy; (jpUj;jr;)  rl;lk;",""
"","mj;jifa Mspd; jifikngw;w Kfthp  ve;jj;"
"","Njh;jy; khtl;lj;jpy; mike;Js;sNjh me;jj;"
"","Njh;jy;  khtl;lj;jpd;  gjpTnra;Ak;  mYty"
"","Uf;Fj;  NjUenuhUtuhfg;  gjpT  nra;ag;gL"
"tjw;fhf tpz;zg;gpf;fyhk;.",""
"","(3) Xuhk; cl;gphptpd;fPo; NjUenuhUtuhfg;"
"","gjpTnra;ag;gLtjw;Fj;  jifikngw;w  Ms;"
"","xt;nthUtUk;>  gpd;tUk;  Mtzq;fSld;"
"","Nrh;j;J>  4  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;"
"","epajpfspd;gb mj;jifa Mspd; jifikngw;w"
"","Kfthp  ve;jj;  Njh;jy;  khtl;lj;jpy;  mike;"
"","Js;sNjh  me;jj;  Njh;jy;  khtl;lj;jpd;  gjpT"
"","nra;Ak;  mYtyUf;F  mj;jifa  tpz;zg;"
"gj;ijr; nra;jy; Ntz;Lk;:-",""
"","(m) mj;jifa Mspd; gpwg;Gr; rhd;wpjopd;"
"gpujpnahd;Wld;@ my;yJ",""
"","(M) mj;jifa  Mspd;  Njrpa  milahs"
"ml;ilapd; gpujpnahd;Wld;.",""
"","(4)  Njh;jy;  khtl;lnkhd;wpd;  xt;nthU"
"","gjpTnra;Ak; mYtyUk; KiwNa gpd;tUNthh;"
"","gw;wpa  Fiwepug;G  epuy;fisj;  jahhpj;jy;"
"Ntz;Lk;:-",""
"","(m) mt;thz;bd;  ngg;GUthp  Kjyhk;"
"ehSf;Fk; 
mt;thz;bd;","Nk"
"","Kg;gj;Njhuhk;  ehSf;Fk;  ,ilNa"
"","gjpndl;L taij va;jpAs;sth;fSk;>"
"","gjpTnra;ag;gLtjw;fhf    tpz;zg;"
"","gpj;Js;sth;fSkhd vy;yh Ml;fSk;@"
"","(M) mt;thz;bd; a{d; Kjyhk; ehSf;Fk;"
"","mt;thz;bd;  nrj;njk;gh;  Kg;gjhk;"
"","ehSf;Fk;  ,ilNa  gjpndl;L  taij"
"","va;jpAs;sth;fSk;>  gjpTnra;ag;"
"","gLtjw;fhf  tpz;zg;gpj;Js;sth;"
"fSkhd vy;yh Ml;fSk;@ mj;Jld;",""
