",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2021 Mk; Mz;bd; 22 Mk; ,yf;f> NjUeh;fisg;","RUf;fg;ngaUk;"
"","eilKiwf;F"
"gjpTnra;jy;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyh",""
"","tUk; NjjpAk;"
"nkd;gJld; 2022> ngg;GUthp 1 Me; Njjpad;W eilKiwf;F",""
"tUjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1980  Mk;"
"","Mz;bd;  44 Mk;"
"Fwpg;gPLnra;ag;gLk;)  1980  Mk;  Mz;bd;  44  Mk;  ,yf;f>",""
"",",yf;fr;"
"NjUeh;fisg;  gjpTnra;jy;  rl;lj;jpd;  3  Mk;  gphpT>  ''a{d;",""
"","rl;lj;jpd;  3 Mk;"
"Kjyhk;  ehshFk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","gphpitj;"
"''ngg;GUthp  Kjyhk;  ehshFk;""""  vd;Dk;  nrhw;fis","jpUj;Jjy;"
",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"3.  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpT  gpd;tUkhW","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",j;jhw;wpUj;jg;gLfpd;wJ :-",""
"","4 Mk;  gphpitj;"
"(m) mjd; (1) Mk; cl;gphptpy;> ''a{d; Kjyhk; ehshFk;""""","jpUj;Jjy;"
"vd;Dk; nrhw;fSf;Fg; gjpyhf ''ngg;GUthp Kjyhk;",""
