"","6
2021 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","NjUeh;fisg; gjpTnra;jy; (jpUj;jr;)  rl;lk;"
"","gphptpd;  (4)  Mk;  cl;gphptpw;F  my;yJ  18  Mk;"
"","gphptpw;F ,zq;f mjd;fz; mLj;Jg;gpd;dh;"
"","nra;ag;glf;$bathwhd mj;jifa khw;wq;fs;"
"","vitNaDkpUg;gpd; mtw;Wf;fika> mj;jifa"
"","rhd;WgLj;jg;gl;l  Fiwepug;G  ,lhg;G>  mLj;j"
"","rhd;WgLj;jg;gl;l  ,lhg;G  eilKiwf;FtU"
"","tjd;%yk; js;spitf;fg;gLk;tiu njhlh;e;J"
"","eilKiwapypUj;jYk; Ntz;Lk;."
"",""
"24 m vd;Dk;","7. Kjd;ikr; rl;lthf;fj;jpd; 24 Mk; gphpit cldLj;Jg;"
"Gjpa  gphpit",""
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  ,J"
"cl;GFj;Jjy;",""
"","mr;rl;lthf;fj;jpd;  24m  vd;Dk;  gphpthfg;  gaDWjYk;"
"","Ntz;Lk;:-"
"","''gzpg;Gf;fis
24m.  vitNaDk;  rpukq;fs;  my;yJ  vjph;"
"","toq;Ftjw;F"
"","ghuhj  #o;epiyfSf;fhf  vw;ghLnra;tjw;F"
"","Njh;jy;"
"","Mizf;
my;yJ ,r;rl;lj;jpd;fPo;  NjUeh;fisg; gjpT"
"","FOTf;Fs;s"
"","nra;jy; njhlh;ghd VNjDk; Nfs;tpia my;yJ"
"","jj;Jtk;"
"","fUkj;ijj; jPh;khdpg;gjw;fhf my;yJ rPuhf;F"
"","tjw;fhf Njh;jy; Mizf;FO mtrpakhdit"
"","nad  mJ  fUjf;$bathwhd  mj;jifa"
"","gzpg;Gf;fis toq;fyhk;.""""."
"Kjd;ikr;","8. Kjd;ikr; rl;lthf;fj;jpd; 29 Mk; gphpT> ''NjUeh;fspd;"
"rl;lthf;fj;jpd;",""
"",",lhg;G""""  vd;w  nrhy;yikg;gpd;  tiutpyf;fzj;jpy;>"
"29  Mk;  gphpitj;",""
"jpUj;Jjy;","''VNjDk;  Njh;jy;  khtl;lj;Jf;fhd  NjUeh;fspd;  ,lhg;G"
"","vd;W nghUshFk;@"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''VNjDk;"
"","Njh;jy;  khtl;lj;Jf;fhf  20m  vd;Dk;  gphptpd;fPo;"
"","jahhpf;fg;gl;l rhd;WgLj;jg;gl;l Fiwepug;G ,lhg;G cl;gl>"
"","VNjDk; Njh;jy; khtl;lj;Jf;fhd NjUeh;fspd; ,lhg;G vd;W"
"","nghUshFk;@""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","9.  Kjd;ikr;  rl;lthf;fj;Jf;fhd  ml;ltiz  ,j;jhw;"
"rl;lthf;fj;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"Jf;fhd",""
"ml;ltiziaj;",""
"",""
"jpUj;Jjy;","(1)
ml;ltizapd; gbtk; m tpd; (2)> (3) kw;Wk; 5 (ii)"
"","vd;Dk; tplaq;fspy; ''19 ..... a{d; 1 Me; Njjpad;W"""""
