"7
2021 Mk; Mz;bd; 22 Mk; ,yf;f>",""
"NjUeh;fisg; gjpTnra;jy; (jpUj;jr;)  rl;lk;",""
"vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf",""
"''20.....  ngg;GUthp  1  Me;  Njjpad;W""""  vd;Dk;",""
"nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;.",""
"(2)
ml;ltizapd; gbtk; M tpd; (2)> (3) kw;Wk; 5 (ii)",""
"vd;Dk; cl;gphpTfspy;> ''19..... a{d; 1 Me; Njjpad;W""""",""
"vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf",""
"''20.....  ngg;GUthp  1  Me;  Njjpad;W""""  vd;Dk;",""
"nrhw;fisAk; vz;fisAk; ,Ltjd;%yKk;.",""
"(1) 
%d;whk; 
gphptpd; 
Vw;ghLfs; 
vJ
10.","Fwpj;Jiuf;fg;"
"","gl;l fhyg;"
"vt;thwpUg;gpDk;> 2021> a{d; 1 Me; NjjpapypUe;J ,r;rl;lk;",""
"","gFjpnahd;Wf;"
"njhlq;Fk; Njjp tiuapyhd fhyg;gFjpapy; VNjDk; Njjpapy;","fhd  Fiwepug;G"
"gjpndl;L taij va;jpAs;s vtNuDk; Ms; NjUenuhUtuhf","epuy;"
"ngaiug;
NjUeh; 
,lhg;gpy;  mj;jifa  Mspd;",""
"gjpe;Jnfhs;tjw;F  my;yJ  njhlh;e;Jitj;jpUg;gjw;F",""
"jifikAilatuhjy;  Ntz;Lk;  mj;Jld;  mj;jifa",""
"xt;nthU MSk; ve;j Njh;jy; khtl;lj;jpy; 4 Mk; gphptpd;",""
"(2) Mk;  cl;gphptpd;  epajpfspd;gb  mj;jifa  Mspd;",""
"jifikaspf;Fk;  Kfthp  mike;Js;sNjh  me;j  Njh;jy;",""
"khtl;lj;jpd; gjpTnra;Ak; mYtyUf;F 20m vd;Dk; gphptpd;",""
"(3) Mk; c;gphptpy; Fwpj;Jiuf;fg;gl;l Mtzq;fSld; Nrh;j;J",""
"gjpTf;nfd tpz;zg;gpj;jy; Ntz;Lk;.",""
"(2)  gjpTnra;Ak;  mYtyh;  xt;nthUtUk;  (1)  Mk;",""
"cl;gphptpd;  Nehf;fj;jpw;nfd  Fiwepug;G  epunyhd;iwj;",""
"jahhpj;jy;  Ntz;Lnkd;gJld;>  Fiwepug;G  epuypd;",""
"jahhpg;Gf;F  20m  vd;Dk;  gphptpd;  (5)  njhlf;fk;  (11)  Mk;",""
"tiuapyhd cl;gphpTfspy; Fwpj;Jiuf;fg;gLk; eltbf;if",""
"Kiwfs; Vw;wkhw;wq;fSld; Vw;Gilathjy; Ntz;Lk;.",""
"11. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","gl;rj;jpy;>  rpq;fs"
"Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;"
