"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2017  Mk;  Mz;bd;  3  Mk;  ,yf;f>  fhzp","RUf;fg;"
"","ngaUk;"
"(guhjPdg;gLj;jy; kPjhd kl;Lg;ghLfs;) (jpUj;jr;) rl;lk; vd",""
"","eilKiwf;F"
"vLj;Jf;fhl;lg;glyhnkd;gJld;  2017>  rdthp  8  Me;",""
"","tUk;  NjjpAk;."
"NjjpapypUe;J  eilKiwf;Fte;Js;sjhff;  fUjg;gLjYk;",""
"Ntz;Lk;.",""
"2014  Mk;  Mz;bd; 
38  Mk;  ,yf;f>  fhzp
2.","2014 Mk;"
"","Mz;bd;  38 Mk;"
"(guhjPdg;gLj;jy;  kPjhd  kl;Lg;ghLfs;)  rl;lj;jpd;  5  Mk;",""
"",",yf;f>  rl;lj;jpy;"
"gphptpid  cldLj;Jg;  gpd;dh;  gpd;tUk;  Gjpa  gphpthdJ","5m vd;Dk; Gjpa"
"","gphpit"
",j;jhy; cl;GFj;jg;gLfpd;wJ vd;gJld; mr;rl;lj;jpd; 5m",""
"","cl;GFj;Jjy;."
"vd;Dk; gphpthf gaDWjYk; Ntz;Lk; :-",""
