"","69
Banking  (Special  Provisions)",""
"","(10)  For the purposes of this Part of this Act, the value of",""
"","the assets and liabilities of a licensed bank which is subject",""
"","to winding up shall be determined in accordance with the",""
"","applicable Sri Lanka Accounting Standards.",""
"5","(11)  Every  order  made  by  the  court  under  this  section",""
"","shall be subject to an appeal to the Supreme Court and the",""
"","provisions  of  the  High  Court  of  the  Provinces  (Special",""
"","Provisions) Act, No.10 of 1996 relating to an appeal shall,",""
"","mutatis mutandis, apply to and in respect of any such appeal.",""
"10","68.  (1)  In  pursuance  to  the  winding  up  order,  the  court","Appointment"
"","","of  a"
"","shall appoint a person nominated by the Central Bank as the",""
"","","liquidator"
"","liquidator to act on its behalf for the purposes of winding up",""
"","of the operations of the licensed bank.",""
"","(2)  The  Central  Bank  shall,  immediately  after  the",""
"15","appointment  of  the  liquidator  under  subsection  (1),  give",""
"","notice  of  the  winding  up  order  and  the  appointment  of",""
"","liquidator  under  subsection  (1),  to  the  licensed  bank,  and",""
"","shall publish such notice in the Gazette and at least in three",""
"","Sinhala, Tamil and English daily newspapers circulating in",""
"20","Sri Lanka.",""
"","69. (1) The liquidator appointed under section 68 shall be","Powers,"
"","","duties  and"
"","the sole legal representative of the licensed bank subject to",""
"","","functions  of"
"","winding up, and shall succeed to all rights and powers of the","the  liquidator"
"","shareholders,  the  Board  of  Directors,  key  management",""
"25","personnel  and  such  other  officers  of  the  licensed  bank,",""
"","including all the powers necessary or expedient to manage,",""
"","control, operate, and wind up the licensed bank:",""
"","Provided however, the liquidator may request the court to",""
"","vest all or part of the assets and liabilities of the licensed",""
"30","bank subject to winding up in another licensed bank, with",""
"","the concurrence of the Central Bank.",""
