"","4
Banking  (Special  Provisions)",""
"","detrimental  to  the  interests  of  the  depositors  and",""
"","creditors of such bank, or jeopardize the stability",""
"","of the financial system of Sri Lanka, and",""
"","in  the  event,  there  are  no  alternatives  available  for  such",""
"5","licensed  bank  to  ensure  the  continuity  of  such  service  or",""
"","duty  which  is  significant  to  perform  critical  functions,  it",""
"","shall be lawful for the Central Bank to apply the provisions",""
"","of this Part of this Act to a company or entity specified in",""
"","this subsection in the same manner as they apply to a licensed",""
"10","",""
"","bank subject to resolution.",""
"","(2)  In  the  event  of  any  company  or  entity  specified  in",""
"","subsection  (1)  is  regulated  by  a  financial  sector  regulator",""
"","other than the Central Bank, the Central Bank shall prior to",""
"","taking any measures to resolve such company or entity under",""
"15","this Act, consult such regulator and give due notice to such",""
"","regulator in respect of such measures.",""
"","8. The Central Bank shall, in the exercise, performance","Objectives  of"
"","","resolution"
"","and discharge of its powers, duties and functions relating to",""
"","the resolution authority under this Act, on a licensed bank,",""
"20","endeavour to ensure-",""
"","(a)
the stability of the financial system, including the",""
"","payment, clearing and settlement systems;",""
"","(b)
the continuity of critical functions of such licensed",""
"","bank;",""
"25","(c)
the protection of public funds by minimizing public",""
"","financial  support;",""
"","(d)
the protection of depositors of such licensed bank;",""
"","and",""
"","(e)
avoiding  destruction  of  the  value  of  assets  and",""
"30","minimizing  losses  to  creditors  and  minimizing",""
"","overall costs of resolution of such licensed bank.",""
