"","50
Banking  (Special  Provisions)",""
"","For  the  purposes  of  this  Part  of  this  Act,  a  “member",""
"","institution” means, a licensed commercial bank, a licensed",""
"","specialized bank within the meaning of the Banking Act or",""
"","a  licensed  financial  company  within  the  meaning  of  the",""
"5","Finance  Business  Act  or  any  other  institution  as  the",""
"","Central Bank may determine, from time to time, as a member",""
"","institution under this Act.",""
"","42. (1) A member institution shall cease to be a member","Cessation  of"
"","","membership"
"","of the Scheme upon the cancellation of the licence issued to",""
"","","in  the  scheme"
"10","such  institution  to  carry  on  banking  business  or  finance",""
"","business  by  the  Central  Bank,  or  the  commencement  of",""
"","winding up, as the case may be.",""
"","(2)  The  Central  Bank  shall,  upon  the  cancellation  of",""
"","licence  as  referred  to  in  subsection  (1),  give  notice  to  the",""
"15","public under the Banking Act or the Finance Business Act",""
"","that such institution ceases to be a member of the Scheme",""
"","upon  such  cancellation.",""
"","43. (1) Subject to the provisions of subsection (3), the","Member"
"","","institutions  to"
"","member institutions shall insure all eligible deposits under",""
"","","insure"
"20","the Scheme.",""
"","","deposits"
"","","under  the"
"","(2)    The  eligible  deposits  to  be  insured  under  the","scheme"
"","Scheme  shall  include  demand,  time  and  savings  deposit",""
"","liabilities  of  member  institutions  other  than  the  deposit",""
"","liabilities specified in subsection (3) and debt instruments",""
"25","including  any  promissory  note,  hybrid  equity  and  such",""
"","other  debt  instruments  as  may  be  determined  by  the",""
"","Central Bank.",""
"","(3)  The  following  deposit  liabilities  shall  not  be",""
"","considered as eligible deposits: -",""
