"","91
Banking  (Special  Provisions)",""
"","(7)  The  liquidator  shall  take  all  measures  necessary  to",""
"","ensure that no assets owned by the licensed bank subject to",""
"","winding up incorporated or established outside Sri Lanka,",""
"","are  removed  from  Sri  Lanka  until  all  obligations  and",""
"5","liabilities  incurred  by  such  licensed  bank,  to  which  the",""
"","undertaking given by such licensed bank to the Central Bank",""
"","at  the  time  of  obtaining  the  licence  to  carry  on  banking",""
"","business  under  the  Banking  Act,  have  been  met  in",""
"","accordance with such undertaking.",""
"10","88. (1) Upon completion of the winding up, the liquidator","Termination"
"","","of"
"","shall  prepare  and  submit  to  the  court  for  its  approval,  an",""
"","","winding  up"
"","audited statement of accounts and a report of winding up of",""
"","","proceedings"
"","the licensed bank, together with an opinion of an external","and"
"","auditor.","revocation  of"
"","","licence"
"","(2)  The  audit  referred  to  in  subsection  (1)  shall  be",""
"15","",""
"","conducted by an external auditor appointed by the Central",""
"","Bank in consultation with the Auditor General.",""
"","(3) The external auditor shall be paid a remuneration out",""
"","of the assets of the licensed bank.",""
"20","(4)  The  external  auditor’s  opinion  referred  to  in",""
"","subsection (1) shall state-",""
