"","106
Banking  (Special  Provisions)",""
"","(6) With effect from the appointed date, every reference",""
"","to the Sri Lanka Deposit Insurance and Liquidity Support",""
"","Scheme  established  by  the  Monetary  Board    under  the",""
"","Monetary Law  Act  in any regulation, notification, contract,",""
"5","instrument, record, share certificate, document, deed, bond,",""
"","agreement,  guarantee,  power  of  attorney,  grant  of  legal",""
"","representation and other instruments of whatever nature shall",""
"","be deemed to be a reference to the Sri Lanka Deposit Insurance",""
"","Scheme under this Act to give effect to the provisions thereof.",""
"10","(7)  Any  agreement,  memorandum  of  understanding  or",""
"","contract entered into by the Monetary Board with any other",""
"","regulatory,  supervisory  or  state  authority,  whether  in  or",""
"","outside Sri Lanka, in respect of the exercise of resolution",""
"","authority  and  cross-border  cooperation  and  subsisting  on",""
"15","the  day  immediately  preceding  the  appointed  date  shall,",""
"","with  effect  from  the  appointed  date,  be  deemed  to  be  an",""
"","agreement,  memorandum  of  understanding  or  contract",""
"","entered into by the Central Bank under this Act.",""
"","(8)  Notwithstanding  the  operation  of  this  Act,  any",""
"20","resolution measure or  early intervention measure taken by",""
"","the Monetary Board or any other officer of the Central Bank",""
"","authorised in that behalf by the Monetary Board  under the",""
"","Monetary Law Act, the Banking Act or the Finance Business",""
"","Act,  as  the  case  may  be,  and  continuing  on  the  day",""
"25","immediately preceding the appointed date shall be deemed",""
"","to be a resolution measure or an early intervention  measure",""
"","taken under this Act and shall be continued under the said",""
"","Acts for such period as the Monetary Board may determine.",""
"","98. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"30","and Tamil texts of this Act, the Sinhala Act shall prevail.",""
