"","104
Banking  (Special  Provisions)",""
"","97. (1) The Sri Lanka Deposit Insurance and Liquidity","Savings"
"","Support  Scheme  established  by  the  Monetary  Board  by",""
"","virtue of the regulations issued under the Monetary Law Act",""
"","and  subsisting  on  the  day  immediately  preceding  the",""
"5","appointed date shall, with effect from the appointed date, be",""
"","deemed to be the Deposit Insurance Scheme of the Central",""
"","Bank under this Act.",""
"","(2)  The  Sri  Lanka  Deposit  Insurance  and  Liquidity",""
"","Support Fund established by the Monetary Board by virtue",""
"10","of the regulations issued under the Monetary Law Act and",""
"","subsisting on the day immediately preceding the appointed",""
"","date shall, with effect from the appointed date, be deemed to",""
"","be the Deposit Insurance Fund of the Central Bank under",""
"","this Act.",""
"15","(3) The amount lying to the credit of the Sri Lanka Deposit",""
"","Insurance  and  Liquidity  Support  Fund  established  by  the",""
"","Monetary Board by virtue of the regulations issued under",""
"","the Monetary Law Act and subsisting on the day immediately",""
"","preceding  the  appointed  date  shall,  with  effect  from  the",""
"20","appointed  date,  be  deemed  to  be  the  amount  lying  to  the",""
"","credit of the Deposit Insurance Fund under this Act.",""
"","(4) All rights, obligations, assets, properties, liabilities,",""
"","powers, privileges and authorities attributed to the Sri Lanka",""
"","Deposit Insurance and Liquidity Support Scheme established",""
"25","by the Monetary Board by virtue of the regulations issued",""
"","under the Monetary Law Act, and interests arising in or out",""
"","of such rights, assets, properties and such liabilities of the",""
"","said  Scheme  and  subsisting  on  the  day  immediately",""
"","preceding  the  appointed  date,  shall    with  effect  from  the",""
"30","appointed date, be deemed to be rights, obligations, assets,",""
"","properties,  liabilities,  powers,  privileges,  authorities  and",""
"","interests of the Deposit Insurance Scheme under this Act.",""
