"","70
Banking  (Special  Provisions)",""
"","(2) The liquidator shall exercise, perform and discharge",""
"","the powers, duties and functions relating to winding up under",""
"","the  direction  and  supervision  of  the  court  and  the  Central",""
"","Bank:",""
"5","Provided however, the Central Bank shall ensure that any",""
"","direction  given  to  the  liquidator  does  not  contravene  the",""
"","directions, orders, judgements and instructions given by the",""
"","court during the winding up process.",""
"","(3)    The  liquidator  shall,  subject  to  the  direction  and",""
"10","supervision of the Central Bank, take charge of the offices,",""
"","books,  records  and  other  information  and  assets  of  the",""
"","licensed bank subject to winding up.",""
"","(4)  A  liquidator  may,  for  the  purpose  of  exercising,",""
"","performing and discharging the powers, duties and functions",""
"15","relating  to  the  winding  up  of  the  licensed  bank,  at  the",""
"","expense of the licensed bank, obtain services of independent",""
"","attorneys, accountants, auditors, consultants, valuers, or such",""
"","other persons, on such terms and conditions, as may be agreed",""
"","with such persons in writing.",""
"20","(5) The liquidator shall be entitled to an indemnity out of",""
"","the property of the licensed bank subject to winding up in",""
"","respect of his personal liabilities under this Part of this Act.",""
"","70. (1) The liquidator shall be paid such remuneration as","Remuneration"
"","","of  the"
"","may be specified by the court as a percentage of the value of",""
"","","liquidator"
"25","the assets of the licensed bank subject to winding up or as",""
"","the court may otherwise specify.",""
"","(2)  The  remuneration  specified  by  the  court  under",""
"","subsection (1) and such reasonable and incidental expenses",""
"","incurred by the liquidator in the process of winding up of",""
"30","the licensed bank shall be paid from the existing assets of",""
"","such licensed bank.",""
