"","","(4) During the period within which an Order made by the"
"","Central Bank in respect of a licensed bank under section 18",""
"","is in force-",""
"","(a)","all the duties and functions of such licensed bank,"
"5","","its  directors,  and  shareholders  under  any  written"
"","","law for the time being in force and the respective"
"","","constituent documents of such licensed bank, shall"
"","","be vested with the Administrator;"
"","(b)","any  director,  key  management  personnel  or  an"
"10","","employee  of  such  licensed  bank  shall  not,  either"
"","","directly  or  indirectly,  engage  in  any  activity  in"
"","","relation  to,  or  for  and  on  behalf  of,  the  licensed"
"","","bank, except as may be required or authorized by"
"","","the Administrator; and"
"15","(c)","any  remuneration  of  whatever  nature  shall  not"
"","","accrue  or  be  payable  to  any  director,  key"
"","","management  personnel  or  an  employee  of  such"
"","","licensed bank, except with the prior written approval"
"","","of the Administrator."
