"","44
Banking  (Special  Provisions)",""
"","(3) The conditions set out in subsection (2) of section 33",""
"","shall mutatis mutandis apply to a licensed bank subject to",""
"","resolution under this section.",""
"","","Central  Bank"
"","35. (1) The Central Bank may, where appropriate, notify",""
"","","to  notify  the"
"5","the  Minister  and  other  relevant  authorities  including  any",""
"","","exercising  of"
"","foreign supervisory or resolution authorities, of the exercise",""
"","","resolution"
"","by the Central Bank of its resolution powers under this Act.","powers"
"","(2)  The  Central  Bank  shall  publish  a  notice  in  three",""
"","Sinhala, Tamil and English daily newspapers circulating in",""
"10","Sri Lanka with respect to the exercise of resolution powers",""
"","on any licensed bank under this Part of this Act.",""
"","36. (1) Notwithstanding anything to the contrary in any","Compensating"
"","","shareholders"
"","other written law, where the Central Bank, in the exercise,",""
"","","and  creditors"
"","performance or discharge of its powers, duties or functions",""
"15","under this Act, considers that it is necessary-",""
"","(a)
to mitigate any impact of the failure of a licensed",""
"","bank in the economy and avoid contagion risk of",""
"","such failure across the financial system; or",""
"","(b)
to  maximize  the  value  for  the  benefit  of  all",""
"20","depositors and creditors of a licensed bank,",""
"","it  shall  be  lawful  for  the  Central  Bank  to  apply  different",""
"","treatments to a class or classes of persons among the creditors",""
"","of a licensed bank subject to resolution having considered",""
"","the impact of losses to be attributable to such class or classes",""
"25","of creditors as a whole, the interests of the depositors and",""
"","creditors  of  such  licensed  bank,  and  the  financial  system",""
"","stability of Sri Lanka.",""
"","(2) (a) A shareholder or creditor who incurs higher losses",""
"","than what he would have incurred if the licensed bank subject",""
"30","to resolution had been liquidated through winding up, may",""
"","be compensated for the difference.",""
