"ORDER  UNDER  PROVISO  (a)  TO  SECTION  38",""
"","1. Acquiring Officer.– Divisional Secretary, Warakapola."
"Order No. 231 of 2019",""
"","2.  Description  of  the  land.– The Allotments  of  land  depicted"
"My Ref. No.: 4-3/9/2017/WS/96.",""
"","in below names and extents in the Advance Tracing No. KE/WRK/"
"Divisional Secretary’s Ref. No.: WAR/LAND/ACQUS/A2/5-77.",""
"","2017/163  dated 
  23.11.2017  prepared  by 
the  Surveyor-"
"BY virtue of the powers vested in me by Proviso (a) to Section 38 of","General,  situated  in  the  Village  called  Thulhiriya  in  the  Grama"
"the Land Acquisition Act, (Chapter 460) I, Gayantha Karunatilleke,",""
"","Niladhari Division No. 82A of Thulhiriya in the Minor Division of"
"Minister of Lands and Parliamentary Reforms do hereby direct the",""
"","Othara  Pattuwa  in  the  Divisional  Secretary’s  Division  of"
"Acquiring Officer or any other officer authorized by him referred to",""
"","Warakapola in Kegalle District of the Sabaragamuwa Province and"
"in Paragraph 1 of the Schedule to take immediate possession of the",""
"","bounded as follows:"
"land  specified  in  the  corresponding  entry  in  Paragraph  2  of  that",""
"Schedule.",""
"","01. Lot ‘A’ – Monroviya Watta - Extent: About 0.2944 Hectare"
"","North: Monroviya Watta; East: Monroviya Watta and Road; South:"
"Gayantha Karunatilleke,",""
"","Road and Monroviya Watta; West: Monroviya Watta."
"Minister of Lands and Parliamentary Reforms.",""
"Ministry of Lands and Parliamentary Reforms,","02. Lot ‘B’ – Monroviya Watta - Extent: About 0.6436 Hectare"
"“Mihikatha  Medura”,","North: Road; East: Road and Monroviya Watta; South: Monroviya"
"No. 1200/6,",""
"","Watta and Road; West: Road."
"Rajamalwatta Road,",""
"Battaramulla.",""
"23rd October, 2019.","11 – 989"
