"Order No. 230 of 2019",""
"","2. Description of the land.– An Allotment of land depicted  in"
"My Ref. No.: 4-3/12/2018/WS/299.",""
"Divisional Secretary’s Ref. No.: KDS/PDB/4/3/2/22.","below  name  and  extent  in  the Advance  Tracing  No.  Maha/PTD/"
"","2019/100  dated    21.05.2019  prepared  by  the  Surveyor-General,"
"BY virtue of the powers vested in me by Proviso (a) to Section 38 of",""
"","situated in the Village called Udathalawinna in the Grama Niladhari"
"the Land Acquisition Act, (Chapter 460) I, Gayantha Karunatilleke,",""
"Minister of Lands and Parliamentary Reforms do hereby direct the","Division  No.  615  of  Udathalawinna  in  the  Minor  Division  of"
"Acquiring Officer or any other officer authorized by him referred to","Pallegampaha  Korale  in  the  Divisional  Secretary’s  Division  of"
"in Paragraph 1 of the Schedule to take immediate possession of the",""
"","Pathadumbara in Kandy District in Central Province and bounded as"
"land  specified  in  the  corresponding  entry  in  Paragraph  2  of  that",""
"","follows:"
"Schedule.",""
"","01. Lot ‘A’ – Weragala Watta - Extent: About 0.0824 Hectare"
"Gayantha Karunatilleke,",""
"","North: Weragala Watta claimed by Dissanayake Mudiyanselage"
"Minister of Lands and Parliamentary Reforms.",""
"","Dissanayake and Road (Pradeshiya Sabha); East: Road (Pradeshiya"
"Ministry of Lands and Parliamentary Reforms,","Sabha); South: Weragala Watta claimed by S. M. Hilmi; West: Weragala"
"“Mihikatha  Medura”,",""
"","Watta claimed by Dissanayake Mudiyanselage Dissanayake."
