"","13
nehj;jhhpR (jpUj;jk;)"
"","gzk; 
nrYj;jg;gl;ljh  my;yJ"
"",",y;iyah  vd;gjidAk;>  mj;Jld;"
"","nrYj;jg;gl;bUg;gpd;>  mj;jifa"
"","nfhLg;gdtpd;  cs;~h;ehzaj;jpy;"
"5","cz;ikj;  njhifiaAk;  Fwpg;gpLjy;"
"","Ntz;Lk; vd;gJld;> nfhLg;gdthdJ"
"","fhNrhiy  %yk;> 
gzk;nrYj;J"
"","tjw;fhd fl;lis %yk;> tq;fp tiuT"
"","%yk; my;yJ tq;fpahshpd; fhNrhiy"
"10","%yk;  nra;ag;gl;bUg;gpd;  mj;jifa"
"","rhjdj;jpd;  tpguq;fs;  mj;jifa"
"","nfhLg;gdtpd; vz;gpg;ghf mj;jhl;rpg;"
"","gLj;Jjypy; vLj;Jf;$wg;gLjy; Ntz;"
"","Lk;."""" mj;Jld;"
