"","3
nehj;jhhpR (jpUj;jk;)",""
"","7. Kjd;ikr; rl;lthf;fj;jpd; 24 Mk; gphpthdJ> ''gj;jhapuk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","&ghtpw;F  FiwahjJk;  Ik;gjhapuk;  &ghit  tpQ;rhjJ",""
"","","24  Mk;"
"","khdnthU Fw;wg;gzj;jpw;F"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>","gphptpidj;"
"","''xU  ,yl;rk; &ghtpw;Ff; FiwahjJk; Ie;J ,yl;rk; &ghit","jpUj;Jjy;"
"5","tpQ;rhjJnkhU  Fw;wg;gzj;jpw;F""""  vd;Dk;  nrhw;fis",""
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","8. Kjd;ikr; rl;lthf;fj;jpd; 28 Mk; gphpthdJ mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphptpid  cldLj;Jg;  gpd;tUk;  cl;gphptpid",""
"","","28  Mk;"
"","cl;GFj;Jtjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","gphptpidj;"
"","","jpUj;Jjy;"
