"2006 wxl 13 ork wd¾Ól fiajd .dia;= mkf;a 2 jk j.ka;sfha",""
"^3& jk Wmj.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh",""
"lrkq ,efí:—",""
"^1&","tlS Wmj.ka;sfha ^w& fþofhys w;=re úOdkfha —tu"
"","ld¾;=j i`oyd wod< msßjegqu˜ hk jpk fjkqjg"
"","—hï  msßjegqulska  ,efnk  ,dNh  wdodhï  noafoka"
"","k
s
oyia lr weoao"" tlS msßjegqu yer tu ld¾;=j i`oyd"
"","wod< msßjegqu˜ hk jpk wdfoaY lsÍfuka;"
"^2&","^wd& fþofha ^w& wkqfþofha ^ix& whs;ufha —NdKav"
"","úlsKSfuka WmÑ; uqo,a;  iy˜ hk jpk fjkqjg"
"","zzNdKav úlsKSfuka WmÑ; uqo,a;ZZ  hk jpk wdfoaY"
"","lsÍfukaa; iy"
"^3&","^wd&  fþofha  ^w&  wkqfþofha  ^ix&  jk  whs;uhg"
"","blaì;sj u my; oelafjk w¨;a whs;uhka tl;="
"","lsÍfuka :—"
"","—^x& wdKavqj fjkqfjka hï rdcH ixia:djla úiska"
"","fkdñ,fha  hï  fiajdjla  iemhSu  i`oyd  taldnoaO"
"","wruqo,ska md¾,sfïka;=j úiska iïu; lrkq ,nk"
"","wruqo,a fyda Y%S ,xldfõ wdKavqj úiska i,iajd fokq"
"",",nk hï Kh uqo,la; iy"
