"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq~q kduh iy"
"1'    fï  mk;  2013  wxl  6  ork  wd¾Ól  fiajd  .dia;=",""
"","l%
shd;aul  ùfï"
"^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,nk w;r 2013 wfm%a,a",""
"","Èkh'"
"ui 1 jk Èk isg l%shd;aul úh hq;= h'",""
"2' 2012 wxl 11 ork mk; u.ska wjikajrg ixfYdaê;","2006 wxl 13 ork"
"","mkf;a  2  jk"
"^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq ,nk&",""
"","j.ka;sh"
"2006 wxl 13 ork wd¾Ól fiajd .dia;= mkf;a 2 jk j.ka;sfha",""
"","ixfYdaOkh  lsÍu'"
"^3& jk Wmj.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh",""
