"","^W& idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"","iy tys mrud¾: uqÿkam;a lr .ekSu'",""
"","^2&  ^1& jk Wmj.ka;sh hgf;a  Í;shla idokq ,enQ wdldrhgu",""
"","iy  tjeksu  jQ  /iaùul  §  ixia:dj  úiska  idokq  ,enQ  hï",""
"15","Í;shla ixfYdaOkh lsÍu"" fjkia lsÍu"" tl;= lsÍu fyda wj,x.=",""
"","lsÍu lrkq ,eìh yels h'",""
"","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju
7'7'7'7'7'","ixia:dj  úiska"
"","","f.úh  hq;="
"20","jQ Èkfhys ixia:dfõ meje;s ish¨ Kh iy nerlï ixia:dj",""
"","","iy  ixia:djg"
"","úiska f.úh hq;= w;r"" tÈkg ixia:djg whúh hq;= ish¨ Kh",""
"","","whúh  hq;="
"","iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl uqo,a fï mkf;a",""
"","","Kh"
"","ld¾h i|yd f.jkq ,eìh hq;= h'",""
"","^1&  ixia:djg  tysu  wruqo,la  ;sìh  hq;=  w;r""  ;Hd.
8'8'8'8'8'","ixia:dfõ"
"","","wruqo,"
"25","f;ia;fïka;=  kShdok""  m%Þk""  mß;Hd.""  fyda  wdOdr  uqo,a""",""
"","jYfhka ñka fmr fyda ñkau;= ish¨ uqo,a ixia:dfõ wruqo,a",""
"","fjkqfjka  l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,ìh",""
"","yels  tla  nexl=jl  fyda  nexl=  jeä  ixLHdjl""  ixia:dfõ",""
"","ixia:dms; uKav,fha nerg ;ekam;a lrkq ,eìh yels h'",""
"30","^2& ixia:dfõ n,;,"" ld¾hh yd l¾;jH l%shd;aul lsÍfï",""
"","§ iy bgq lsÍfï § ixia:dj úiska orkq ,nk ish¨ úhoï",""
"","mshùu i|yd wjYH ish¨ uqo,a  Ndr wruqo,ska f.úh hq;= h'",""
