"","fh§ug ta wdh;kfha iNdj úiska ksl=;a lrk ,o",""
"5","iy;slhla orkakd jQ o"" tjeks jr,;a .KldêldÍ",""
"","wdh;khla""",""
"","woyia fõ'",""
"","","ixia:dfõ"
"","12'
ixia:dfõ  uqødj  ixia:dfõ  idudðlhka  fofokl=",""
"","","uqødj"
"","bÈßmsg § yer ljr jQ fyda idOk m;%hlg fkd;eìh hq;=",""
"10","w;r"" tlS ;eke;a;ka úiska Tjqka meñK isák njg ,l=Kla",""
"","jYfhka tlS idOk m;%fhys ;u kï w;aika l< hq;= w;r""",""
"","tu w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a",""
"","w;aika lsÍulg mßndysrj úh hq;= h'",""
"","13'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","wkHhkaf.a"
"15","fyda whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla",""
"","","whs;sjdislï"
"","fyda n,mEula fkdúh hq;= h'","wdrlaId lsÍu"
"","14'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
