"","8
f,aLk ,shdmÈxÑ lsÍfï ^ixfYdaOk&",""
"","","m%Odk"
"","4' m%Odk m%{ma;sfha 50 jk j.ka;sfha —wjia:dkql+,j wjYH",""
"","","m%{ma;sfha  50"
"","jk fjkiaùï iys;j fhdod .; hq;= h; kuq;a tu Wmf,aLkh",""
"","","jk  j.ka;sh"
"","ksfhda. u.ska fjkia lsÍu fyda Bg hula tl;= lsÍu lrkq",""
"","","ixfYdaOkh"
"",",eìh yels h'˜ hk jpk fjkqjg —wjia:dkql+,j wjYH jk","lsÍu"
"5","fjkiaùï iys;j fhdod .; hq;= h'˜ hk jpk wdfoaY lsÍfuka",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","5' m%Odk m%{ma;sfhaa fojk Wmf,aLkh"" my; mßÈ fuhska","m%Odk"
"","","m%{ma;sfha"
"","ixfYdaOkh lrkq ,efí:-",""
"","","fojk"
"","","Wmf,aLkh"
"","^1& tys  ¹¸¸¸  jk  wdlD;sh  fjkqjg  my;  i|yka  w¨;a","ixfYdaOkh"
"10","wdlD;sh wdfoaY lsÍfuka:-","lsÍu"
