"","^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï wd{dmk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' fï mk; 2022 wxl      ork f,aLk ,shdmÈxÑ lsÍfï","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","117  jk"
"","","wêldrfha"
"",",nk& ^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï wd{dmkf;a",""
"","","32 jk"
"","32 jk j.ka;sh my; mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^1& tys ^1& jk Wmj.ka;sh bj;a lr"" ta fjkqjg"" my;","lsÍu"
"","oelafjk Wmj.ka;sh wdfoaY lsÍfuka:-",""
"10","—^1&
^w&
^fuys ñka u;= —bvu˜ hkqfjka i|yka lrkq",""
"",",nk&  bvulg""  fkdfnÿ  bvulg""  bvï",""
"","fldgilg fyda iydêm;H fldgilg -",""
"","^µ&
whs;shla"" 
  ysñlula 
  fyda",""
"","iïnkaO;djla we;a;d jQ; fyda",""
"15","^µµ&
whs;shla"" 
  ysñlula 
  fyda",""
"","iïnkaO;djla 
  we;s 
  njg",""
"","y
ñlïmdkakd jQ""",""
"","^fuys  ñka  u;=  —flaúhÜlre˜  hkqfjka",""
"","i|yka lrkq ,nk& ;eke;a;l= úiska"" tlS",""
"20","bvug wod< hï idOk m;%hla ,shdmÈxÑh",""
"","i|yd bÈßm;a lsÍula ms<sn| j ;ud fj;",""
"","±kaùula l< hq;= njg kshu lrñka"" fuys",""
"","fojk Wmf,aLkfha ¹¸¸¸ jk wdlD;sfhys",""
"","jQ  flaúhÜ  ;ykula  ,shdmÈxÑh  i|yd",""
"25","bÈßm;a lrkq ,eìh yels h'",""
