"","^2&","^1& jk Wmj.ka;shg blaì;sj u my; i|yka w¨;a"
"","","Wmj.ka;s we;=<;a lsÍfuka:-"
"25","","—^1w& frðiag%d¾jrhd úiska"" flaúhÜlre ^1&"
"","","jk Wmj.ka;sfha ^wd& fþofha i|yka wjYH ish¨"
"","","f,aLk yd f;dr;=re imhd we;s njg iEySug"
"","","m;aùfuka wk;=rej"" tlS flaúhÜ ;yku ,o"
"","","njg ±kaúh hq;= w;r"" 27 jk j.ka;sfha ^1& jk"
"30","","Wmj.ka;sfha i|yka kshñ; f;dr;=re jd¾;d.;"
"","","lrkq ,eìh hq;= h'"
"","","^1wd&  frðiag%d¾jrhd  úiska""  flaúhÜ"
"","",";yku ,eîfuka miq"" ^1& jk Wmj.ka;sfha ^wd&"
"","","jk  fþofha  ^µ¶&  jk  wkqfþoh  hgf;a"
"35","","flaúhÜlre  úiska  kï  yd  ,smsk  ,nd  ÿka"
"","",";eke;a;ka fj; jydu okajkq ,eìh hq;= w;r"""
