"L.D.—O. 27/2012","",""
"","AN ACT TO AMEND THE BUDDHIST TEMPORALITIES ORDINANCE",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Buddhist Temporalities","Short  title."
"(Amendment)  Act,   No. 34 of 2013.","",""
"2.","The  Buddhist  Temporalities  Ordinance  (hereinafter","Amendment  of"
"","","Chapter  318."
"referred to as the  “principal enactment”) is hereby amended","",""
"by  the  substitution  for  the  expression  “Commissioner  of","",""
"Buddhist  Affairs”,  wherever  that  experssion  occurs  in  the","",""
"principal enactment, other than in section 2, of the expression","",""
"“Commissioner-General of Buddhist Affairs”.","",""
"3.","Section  2  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  2  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(a)","by the insertion immediately after the definition of",""
"","“bhikku”, of the following new definition:—",""
"","“Commissioner-General  of  Buddhist  Affairs”",""
"","means the person for the time being holding",""
"","the office of the Commissioner-General of",""
"","Buddhist  Affairs  and 
includes  any",""
"","Commissioner, Deputy Commissioner and",""
"","Assistant Commissioner; and",""
"(b)","by the repeal of the definition of “Commissioner of",""
"","Buddhist Affairs”.",""
"4.","(1)  All  rights,  liabilities  and  obligations  of  the","Transfer  of"
"","","rights  liabilities"
"Commissioner of Buddhist Affairs under the principal enact-","",""
"","","and  obligations."
"ment immediately prior to the date of commencement of this","",""
"Act shall be deemed to be the rights, liabilities and obliga-","",""
"tions of the Commissioner-General of Buddhist Affairs.","",""
