"","","19
idmrdë ldrKdj, § wfkHdakH"
"","","iyfhda.S;dj ±laùfï ^ixfYdaOk&"
"","","tlS  o;a;  foj¾.h  u  läkñka  iqrlaIs;  lsÍu"
"","","n,d;aul  lsÍu  i|yd  ksfhda.hla  l<  hq;=  nj"
"","","uOHu  n,Orhd  úiska  wod<  úIh  Ndr"
"","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj;"
"5","","oekqï Èh hq;= h'"
"","o;a;","20wd' 20w jk j.ka;sh hgf;a ksfhda.hla"
"","iqrlaIs;  l<",""
"","","lrk ,o  ish¨ o;a; wju jYfhka wjqreÿ yhl"
"","hq;=",""
"","","ld,iSudjla olajd iqrlaIs; lrkq ,eìh hq;= h'"
"","ld,iSudj'",""
"","iqrlaIs;  lrkq","20we'      ^1&  b,a,d  isákq  ,nk  wdlD;sfhka"
"10",",nk wdldrh'",""
"","","f;dr;=re ,nd §u i|yd jk b,a,Sulg blaukska"
"","","wkql+,j  l%
shd  lsÍu  i|yd  hï  wdh;khlg"
"","","yelshdj  ,nd  fokq  ,nk  wdldrhlska  iy"
"","","wdlD;shlska fuu fldgi hgf;a iqrlaIs; o;a;"
"","","ms<sn| jd¾;d mj;ajdf.k hd hq;= h'"
