"","","úiska isÿ lrk ,o b,a,Sulg m%;spdr jYfhka"
"","","ksYaÑ;  rgl  fyda  ksYaÑ;  ixúOdkhl  ksis"
"","n,Orhdf.ka"" -",""
"5","^w&",".kq ,enQ hï idlaIshla iy tlS idlaIsh"
"","","mß.Kl idlaIs iïnkaOfhka wod< jk"
"","","úg §"" i;H msgm;la njg hï wêlrK"
"","","n,Orfhla fyda ksis n,Orfhla úiska"
"","","iy;sl lsÍu u;"" tlS idlaIsh;"
"10","^wd&","21 jk j.ka;sh hgf;a h:d mßÈ ienE"
"","","njg iy;sl lrk ,o"" tlS ksYaÑ; rfÜ"
"","","§ ksYaÑ; ixúOdkfha § bÈßm;a lrkq"
"","",",enQ úu¾Yk øjHhla"" nexl= m%ldYhla"""
"","","fjk;a hï f,aLkhla fyda fjk;a hï"
"15","","NdKavhla"""
