"","","21
idmrdë ldrKdj, § wfkHdakH"
"","","iyfhda.S;dj ±laùfï ^ixfYdaOk&"
"","mß.Kl","20B' ^1& ksYaÑ; rgl fyda ksYaÑ; ixúOdkhl"
"","o;a; fidaÈis",""
"","","ksis  n,Orhl=  úiska  l<  b,a,Sula  u;  hï"
"","lsÍu iy",""
"","","mß.Kl moaO;shla fyda tys fldgila fukau"
"",";ykug",""
"",".ekSu'","mß.Kl o;a; .nvd lr ;eìh yels hï mß.Kl"
"5","","o;a;  .nvd  udOHhla  fidaÈis  lsÍug  fyda"
"","","wkHdldrhlska Bg m%fõY ùug"" 15 jk j.ka;sh"
"","","hgf;a wjYH fjkia lsÍï iys;j"" jfrka;=jla"
"","","ksl=;a lrkq ,eìh yels h'"
