"","b,a,Sfuys ksYaÑ;j i`oyka lrk ,o idmrdë",""
"","ldrKdj ms<sn`o ld¾hh  fkdjk hï ld¾hhla",""
"","i|yd Ndú; lrkq fkd,eìh hq;= h'ZZ'",""
"","","m%Odk"
"","12'
m%Odk  m%{ma;sfha  12  jk  j.ka;sh""  tys  ^2&  jk",""
"","","m%{ma;sfha"
"25","Wmj.ka;sfha —n,h fok ,o f,i i,lkq ,eìh hq;= h'˜ hk",""
"","","12 jk"
"","jpk fjkqjg —m%udKj;a n,h ,nd §ula úh hq;= h'˜ hk",""
"","","j.ka;sh"
"","jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","13'
m%Odk  m%{ma;sfha  13  jk  j.ka;sh""  tys  ^2&  jk","m%Odk"
"","","m%{ma;sfha"
"","Wmj.ka;sfha —ld,h § we;s mßoafoka i,lkq ,eìh hq;= h'˜",""
"","","13 jk"
"30","hk jpk fjkqjg —m%udKj;a n,h ,nd §ula úh hq;= h'˜",""
"","","j.ka;sh"
"","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
