"","9 jk j.ka;sh : fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  8  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r  ixfYdaê;    mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  f,aLkhla  fyda  fjk;a",""
"wêlrK  úOdkhla  ufyia;%d;a  wêlrKh  fj;  heùu  i|yd  uOHu  n,Orhd  yg  mj;sk",""
"wNsu;h  bj;a  lsÍu  fõ'",""
"","10 jk j.ka;sh : fï j.ka;sh u`.ska m%Odk m%{ma;sfha 10 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  idlaIs  .ekSu  fyda  f,aLk",""
"fyda NdKav ,eîfï l%
shdj,sh läkï lsÍu fõ'",""
"","11 jk j.ka;sh : fï j.ka;sh u`.ska m%Odk m%{ma;sfha 11 jk j.ka;sh m%;sfhdackh lrkq"
",nk w;r m%;sfhdað; mßÈ jQ tu j.ka;sfha kS;sh n,mEu jkqfha úu¾Ykh i|yd jk idlaIs",""
"uQ,dY% mq¿,a lsÍu fõ'",""
"","12 jk j.ka;sh : fï j.ka;sh u`.ska m%Odk m%{ma;sfha 12 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r ixfYdaê; mßÈ jQ j.ka;sfha kS;sh n,mEu jkqfha uOHu n,Orhd úiska isÿlrk",""
",o  ksfhda.hkag  ksYaÑ;Ndjh  ,nd  §u  fõ'",""
"","13 jk j.ka;sh : fï j.ka;sh u`.ska m%Odk m%{ma;sfha 13 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  isrlrejka  iïnkaOfhka",""
"uOHu  n,Orhd  úiska  isÿlrk  ,o  ksfhda.hkag  ksYaÑ;Ndjh  ,nd  §u  fõ'",""
"","14 jk j.ka;sh  :  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;shg  13w  iy  13wd  hk  w¨;a  j.ka;s"
"we;=<;a lrkq ,efí' w¨;a j.ka;s u`.ska ùäfhda ixjdo ;dlaIKh iy taldnoaO úu¾Yk i|yd",""
"myiqlï ie,iSu Wfoid úêúOdk i,ikq ,efí'",""
"","15 jk j.ka;s : fï j.ka;sh u`.ska m%Odk m%{ma;shg w¨;a vw jk fldgi we;=<;a lrkq"
",efí'  w¨;a    fldgi  u`.ska  úfoaYSh  rdcH  ks,Orhkag  fyda  fmdÿ  cd;Hka;r  ixúOdkhkaf.a",""
"ks,Orhkaf.a w,a,ia .ekSï iïnkaOfhka jk iydh ,nd §u ms<sn|j úêúOdk i,ikq ,efí'",""
"","16 jk j.ka;sh : fï j.ka;sh u`.ska m%Odk m%{ma;sfha 17 jk j.ka;sh m%;sfhdackh lrkq"
"",",nk w;r m%;sfhdað; mßÈ jQ tu j.ka;sfha kS;sh n,mEu jkqfha hï ;eke;a;l= y÷kd.ekSug"""
"Tyq isák ia:dkh fidhd .ekSug fyda foamf<ys jákdlu ;lafiare lsÍfï § iydh ùug wod<",""
"kS;sh  n,d;aul  lsÍfï  n,Orhdg  úOdk  lsÍu  fõ'",""
"","17 jk j.ka;sh :     fï j.ka;sh u`.ska m%Odk m%{ma;sfha 19 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r ixfYdaê; mßÈ jQ tu j.ka;sfha kS;sh n,mEu jkqfha idmrdë ldrKd yd iïnkaê;",""
"ldrKd we;=<;a lsÍu u`.ska wod< ùu mq¿,a lsÍu fõ'",""
"","18 jk j.ka;sh :  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;shg  w¨;a  VIIw  jk  fldgi  we;=<;a"
"lrkq  ,efí'  tu  w¨;a  fldgi  u`.ska  mß.Kl  wmrdO  iïnkAOfhka  jk  .nvd  l<  o;a;",""
"läkñka  iqrlaIs;  lsÍu  i|yd  úêúOdk  i,ikq  ,efí'",""
"","19 jk j.ka;sh  :  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;shg  21w  iy  21wd  hk  w¨;a  j.ka;s"
"we;=<;a lrkq ,efí' tu w¨;a j.ka;s u`.ska iydh ,nd §fï § wod< jk wfkHdakH;dj iy",""
"wka;¾  yqjudrej  ms<sn|  uQ,O¾u  iy  b,a,Sï  bx.%","Sis  NdIdfjka  ,eìh  hq;=  njg  jk  úêúOdk"
"i,ikq  ,efí'",""
