"","1'
fï mk; 2022 wxl     ork Wvrg újdy yd Èlalido","¨yq~q kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","113 jk"
"",",nk& ^113 jk wêldrh jQ& Wvrg újdy yd Èlalido mkf;a","wêldrfha"
"","","II  jk  fldgi"
"","II jk fldgi ^8 jk"" 9 jk"" 10 jk"" 11 jk"" 12 jk"" 13 jk"" 14",""
"","","bj;a  lsÍu"
"","jk iy 15 jk j.ka;s& fuhska bj;a lrkq ,efí.",""
"","","m%Odk"
"","3'
m%Odk m%{ma;sfha 16 jk j.ka;sh my; ±lafjk mßÈ",""
"","","m%{ma;sfha"
"10","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","16  jk"
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^1&
tys ^6& jk fþofha ^wd& wkqfþoh bj;a lsÍfuka; iy",""
"","","lsÍu"
