"","Èia;%sla frðiag%d¾jrhd úiska  ksl=;a lrk ,o ,ÿm;la",""
"10","tA m%ldYh iu. bÈßm;a l< hq;= h'˜'",""
"","5'
m
Odk m%{ma;sfha 19 jk j.ka;sfha ^3& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"","my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","19  jk"
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^1&
tys ^w& fþofha —fkdue;s nj;˜ hk jpk fjkqjg""","lsÍu"
"","—fkdue;s nj; iy˜ hk jpk wdfoaY lsÍfuka;",""
"15","^2&
tys ^wd& fþoh bj;a lsÍfuka; iy",""
"","^3&
tys  ^we&  fþoh""  ^wd&  fþoh  f,i  kej;  wlaIr",""
"","fh§fuka'",""
