"","National  Audit
16",""
"","audit, within one month of the date of payment as specified",""
"","in the Surcharge Certificate.",""
"","20.
(1) Any person aggrieved by a decision made by the","Appeals  to  be"
"","","made  to  the"
"","Chief Accounting Officer of the auditee entity under section",""
"","","Surcharge"
"5","19  may,  within  one  month  from  the  date  of  receiving  the",""
"","","Appeal"
"","Surcharge  Certificate,  appeal  against  such  decision  to  the","Committee."
"","Surcharge Appeal Committee appointed under section 21.",""
