"","National  Audit
25",""
"","each financial year and the Speaker shall then table the work",""
"","programme in Parliament.",""
"","36.
(1)  Notwithstanding  the  provisions  in  any  other","Power  to"
"","","appoint  an"
"","law to the contrary, the Speaker shall appoint an independent",""
"","","independent"
"5","qualified  auditor  to  carry  out  the  audit  of  the  financial",""
"","","qualified"
"","statements,  accounts  and  other  information  relating  to  the","auditor  to"
"","","audit  the"
"","financial year of the Audit Office and for this purpose the",""
"","","Audit  Office."
"","Audit Office shall be deemed an auditee entity under this",""
"","Act.  Any  reference  to  an  auditee  entity  and  the  Auditor",""
"10","General shall, mutatis mutandis apply in relation to the Audit",""
"","Office and the independent qualified officer.",""
"","(2) The appointment of an independent qualified auditor",""
"","under  subsection  (1)  shall  be  subject  to  such  terms  and",""
"","conditions  as  the  Commission  may  determine,  including",""
"15","the remuneration to be paid to such auditor, which shall be",""
"","defrayed as part of the expenses of the Audit Office.",""
"","(3)  On  completion  of  the  audit,  such  independent",""
"","qualified  auditor  shall  be  required  to  submit  such  report",""
"","thereon to the Commission, and the Commission shall cause",""
"20","such  report  to  be  tabled  in  Parliament  together  with  any",""
"","observations  or  views  that  the  Auditor  General  may  have",""
"","expressed on such audit at the time of carrying out the same",""
"","by the independent qualified auditor.",""
"","(4) The report of the independent qualified auditor shall",""
"25","include—",""
