"","","National  Audit
5"
"","","of information and documents, as he may consider"
"","","necessary to carry on the functions under this Act,"
"","","to obtain written or oral statements and require the"
"","","production of any document, from any person, who"
"5","","may be either in - service or otherwise;"
"","(c)","examine and make copies of or take extracts from"
"","","any  written  or  electronic  records  and  search  for"
"","","information  whether  or  not  in  the  custody  of  the"
"","","auditee  entity;"
"10","(d)","after  obtaining  permission  from  the  relevant"
"","","Magistrate’s Court, examine and audit any account,"
"","","transaction or activity of a financial institution, of"
"","","any person, where the Auditor General has reason"
"","","to believe that money belonging to an auditee entity"
"15","","has  been  fraudulently,  irregularly  or  wrongfully"
"","","paid into such person’s account;"
"","(e)","require  any  officer  of  any  financial  institution  to"
"","","produce any document or provide any information"
"","","relating  to  an  account,  transaction,  dealing  or"
"20","","activity of any person referred to in paragraph (d)"
"","","and to take copies of any document so produced, if"
"","","necessary;"
"","(f)","obtain the views from the governing body of each"
"","","auditee  entity,  on  the  results  of  the  audit  carried"
"25","","out by such officer;"
"","(g)","pay rewards and incentives out of the Audit Fund;"
"","","and"
"","(h)","do all other matters connected or incidental thereto"
"","","to achieve the purposes of this Act."
