"","National  Audit
4",""
"","(2)  The  Auditor  General  shall  assist  the  Committee  on",""
"","Public Accounts and the Committee on Public Enterprises",""
"","to carry out their functions more efficiently and effectively.",""
"","The  Auditor  General  shall  assist  all  other  Committees  of",""
"5","Parliament when such assistance is required.",""
"","(3) Notwithstanding the provisions of subsection (1) of",""
"","section 3, the Minister in charge of any public corporation,",""
"","business  or  other  undertaking  vested  in  the  Government",""
"","under any written law and companies registered or deemed",""
"10","to be registered under the Companies Act, No. 7 of 2007 in",""
"","which  the  Government  or  a  public  corporation  or  a  local",""
"","authority holds fifty per centum or more of the shares of that",""
"","company may, with the concurrence of the Minister assigned",""
"","the subject of Finance and in consultation with the Auditor",""
"15","General, appoint a qualified auditor or auditors to audit the",""
"","accounts  of  such  auditee  entity.  Where  such  appointment",""
"","has been made by the Minister, the Auditor General may, in",""
"","writing, inform such auditor or auditors that he proposes to",""
"","utilise his or their services for the performance and discharge",""
"20","of the Auditor General’s duties and functions in relation to",""
"","such auditee entity and thereupon such auditor or auditors",""
"","shall  act  under  the  direction  and  control  of  the  Auditor",""
"","General.",""
"","7.
(1) In addition to the powers and functions conferred","Powers  of  the"
"","","Auditor"
"25","on  the  Auditor  General  under  Article  154  (5)  of  the",""
"","","General  in"
"","Constitution, the Auditor General or any person authorized",""
"","","carrying  out"
"","by him may exercise the following powers in respect of an","an  audit."
"","audit of an auditee entity—",""
