"","National  Audit
12",""
"","(2)  Annual  financial  statements  including  the  annual",""
"","appropriation account, the revenue account and the accounts",""
"","relating to Advance Account Activities in respect of each",""
"","Ministry,  Department,  and  any  other  specified  institution",""
"5","and  Commission  and  the  annual  financial  statements  in",""
"","respect of every other auditee entity, shall be submitted by",""
"","the Chief Accounting Officer to the Auditor General along",""
"","with the annual performance reports, within such period as",""
"","may be provided by rules.",""
"10","17.
Every public corporation or company in which the","Annual"
"","","report  of  a"
"","Government  or  a  public  corporation  or  a  local  authority",""
"","","public"
"","holds fifty per centum or more of the shares of that company,",""
"","","corporation"
"","shall include in its annual report—",""
"","","or  company."
