"","","“transaction”  includes  any  activity  connected  with  a"
"","","finance  business  or  non-finance  business;  and  in"
"","","relation to property includes:–"
"20","(a)","a  purchase,  sale,  loan,  charge,  mortgage,  lien,"
"","","pledge, 
transfer, 
delivery, 
assignment,"
"","","subrogation,  transmission,  gift,  donation,"
"","","creation of a trust, settlement, deposit including"
"","","the deposit of any article, withdrawal, transfer"
"25","","between assets, extension of credit;"
"","(b)","any agency or grant of power of attorney;"
"","(c)","any other disposition or dealing of property in"
"","","whatever  form,  or  whatsoever  description  or"
"","","nature, however described, which results in any"
"30","","right, title, interest or privilege, whether present"
"","","or future, or whether vested or contingent, in the"
"","","whole  or  any  part  of  such  property  being"
"","","conferred on any person."
