"","National  Audit
34",""
"","(2)  Every  rule  made  under  subsection  (1)  shall  be",""
"","published in the Gazette and shall come into operation on",""
"","the  date  of  publication  or  on  such  later  date  as  may  be",""
"","specified therein.",""
"5","(3) Every  rule  made  under  subsection  (1)  shall,  within",""
"","three months from the date of its publication in the Gazette",""
"","be placed before Parliament for approval. Every rule which",""
"","is not so approved shall be deemed to be rescinded as from",""
"","the date of disapproval, but without prejudice to anything",""
"10","previously done there under.",""
"","49.
The Auditor General may, from time to time, give","Auditor"
"","","General  to"
"","the staff of the Audit Office or any person authorized by him",""
"","","give"
"","such  general  and  special  directions,  in  writing  as  to  the",""
"","","directions."
"","exercise  and  discharge  of  its  powers  and  functions  when",""
"15","conducting an audit and the staff or any person authorized",""
"","by him shall give effect to such direction.",""
"","5
0.
(1)  No  liability,  whether  civil  or  criminal,  shall","Protection"
"","","from  law"
"","attach to the Auditor General, any officer of the Sri Lanka",""
"","","suits."
"","State Audit Service, any officer of the National Audit Office",""
"20","or any other person assisting in the discharge of the duties of",""
"","the  Auditor  General  as  referred  to  in  section  9(1)(a),  for",""
"","anything which in good faith is done in the performance or",""
"","exercise of any function or power imposed or assigned under",""
"","the provisions of this Act.",""
"25","(2)  Any  expense  incurred  by  the  Auditor  General,  an",""
"","officer of the Sri Lanka State Audit Service, any officer of",""
"","the National Audit Office or any other person assisting in",""
"","the discharge of the duties of the Auditor General as referred",""
"","to  in  section  8(a),  as  the  case  may  be,  in  any  suit  or",""
"30","prosecution brought against him before any court in respect",""
"","of any act which is done by him under this Act shall, if the",""
"","court holds that such act was done in good faith, be paid out",""
"","of the Consolidated Fund, unless such expenses are recovered",""
"","by him in such suit or prosecution.",""
