"","fÊ'iS' w,j;=j, moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“fÊ'iS'w,j;=j, moku”  hkqfjka i|yka lrkq ,nk mokula""","mQ¾úldj"
"","tlS mokfï idudðlhka tlÕ jQ Í;s wkqj"" ta mokfï""  mrud¾:",""
"","yd Bg wod< ldrKd t,odhS  f,i l%shdfõ fhoùfï ld¾hh",""
"","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ  fyhska o:",""
"5","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy  lreKq i|yd  o""",""
"","t
 mrud¾: iy lreKq fuf;la l,a tlS moku úiska  id¾:lj",""
"","l%shd;aul lr  iy bgq lr we;s  fyhska  iy tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s neúka o"" tA b,a,Su uyck",""
"","hym; ms‚i jk fyhska o:",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí :—",""
"","1'
fï mk; 2024 wxl    ork fÊ'iS' w,j;=j, moku","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","fÊ'iS'"
"","","w,j;=j,"
"15","miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","","moku"
"","“fÊ'iS' w,j;=j, mokfï” oekg idudðlhkaj isák ;dla",""
"","","ixia:d.;"
"",";eke;a;ka  iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg","lsÍu"
"","ñka u;= n|jd.kq ,nk ;eke;a;ka ^fuys ñka u;= “ixia:dj”",""
"","hkqfjka y÷kajkq  ,nk& “fÊ'iS' w,j;=j, moku” hk  kduh",""
"20","iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh",""
"","h
;
 w;r"" fmdÿ uqødjla ;nd .ekSfï o"" th Ndú;d lsÍfï o""",""
"","i
jlSh wNsu;h mßÈ th fjkia lsÍfï  mQ¾K n,h yd wêldrh",""
"","t
 ixia:djg we;af;a h' tlS ixia:dj úiska o"" thg úreoaOj o""",""
"","tlS kdufhka kvq mjrkq ,eìh yels h'",""
"25","",""
"","3'
ixia:dj  ixia:dmkh  lrkq  ,nkafka  ljr  mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i|yd o"" ta  mrud¾: my; oelafjk mßÈ úh hq;= hhs fuhska",""
"","m%ldY lrkq ,efí:—",""
"","^w&
úkh yd ixialD;sl idrO¾uhka wdrlaId lsÍu iy",""
"","mj;ajdf.k hdu i`oyd úêúOk ie,eiaùu;",""
