"","","^3& ixia:dfõ .sKqï iNdj ;SrKh lrk mßÈ iqÿiqlï,;a"
"","ú.Kljrhl= úiska ú.Kkh lrkq ,eìh hq;= h'",""
"","","^4& fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka—"
"","^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"5","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka"
"","","jD;a;sfhys fh§ug tu wdh;kfha iNdj úiska ksl=;a"
"","","lrk ,o iy;slhla orkakd jQ o"" ;eke;af;la; fyda"
"","^wd&",".Kldêldß wdh;khl tla tla fkajdisl yjq,alre"
"10","","Y%
S  ,xld  jr,;a  .KldêldÍkaf.a  wdh;kfha"
"","","fyda kS;sfhka msysgqjk ,o fjk;a hï wdh;khl"
"","","fyda  idudðlhl=j  isákafka 
o""  tfukau"
"","",".Kldêldßjrhl= jYfhka jD;a;sfha fh§u i|yd"
"","","tlS    wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o"
"","","iy;slhla orkakd jQ o"" tjeks  jr,;a .KldêldÍ"
"15","",""
"","","wdh;khla"""
