"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 50 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ §‰˘„¶˘¶¨¶˘¶(cid:201)…˘˛`
1",""
"((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"[2006 ⁄”˘ ⁄ﬁ(cid:213) ¶¨(cid:204)–”˘„…˘ ”˙¶”˘ 15 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)]",""
"–(cid:176) `(cid:176) ›(cid:176) 79/2006",""
"1989 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §‰˘„¶˘¶¨¶˘¶(cid:201)…˘˛` ((cid:140)˝–·",""
"“‰˘„˙(cid:213)ﬂ¿˘) –·˘·¶˘˛¶¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176)  ¥–˘–·˘·”˘  2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  50  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"§‰˘„¶˘¶¨¶˘¶(cid:201)…˘˛`  ((cid:140)˝–·  “‰˘„˙(cid:213)ﬂ¿˘)  (¶¨(cid:221)¶˘¶–˘)  –·˘·”˘  '‚",""
"'(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"(2) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘",""
"2006"" •(cid:204)`”˘„…˘ 17 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `•˘(cid:215)¿˘¿",""
"¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"2(cid:176)  ⁄(cid:138)…¶˘(cid:215)¶˘  (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215)  'ﬁ„¶˘(cid:204)¶˙(cid:129)„¶˙”˘","1989 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)"
"⁄ﬁ(cid:136)(cid:129) 13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ §‰˘„¶˘¶¨¶˘¶(cid:201)…˘˛` ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘)",""
"","13 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘"
"–·˘·¶˘¶¨(cid:129) 5 ⁄”˘ (cid:137)…¨(cid:226) £„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄)",""
"","–·˘·¶˘¶¨(cid:129)  5 ⁄”˘"
"'(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) (ii) ⁄”˘ §·˘„•˘¶¨(cid:138)(cid:190)˘ “«•˘(cid:215) –¶(cid:150)¶¶˘(cid:215)ﬂ˘—–˘","(cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"–””˙‚ (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)(cid:222)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ""",""
"“„¶˘(cid:215)–˘–¶(cid:150)¶¶˘(cid:215)ﬂ˘—–˘  –””˙‚  (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)(cid:222)”  '(cid:129)(cid:217)”˘",""
"(cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"3(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
