"National  Aquaculture  Development  Authority  of
11",""
"Sri Lanka (Amendment) Act, No. 23 of 2006",""
"is  not  so  approved  shall  be  deemed  to  be",""
"rescinded as from the date of such disapproval,",""
"but without prejudice to anything previously",""
"done thereunder.",""
"(5) Notification of the date on which any",""
"regulation made by the Minister is deemed to",""
"be rescinded, shall be published in the Gazette.",""
"12.
Section  41  of  the  principal  enactment  is  hereby","Amendment  of"
"amended as follows :—","section  41  of  the"
"","principal"
"","enactment."
"(1)
by the insertion immediately after the definition of",""
"“aquaculture”,  “aquaculture  enterprise”,  “aquatic",""
"resources”, “fish”, “fishing boat”, of the following",""
"new definitions :—",""
"“Director-General  of  Fisheries  and  Aquatic",""
"Resources” means the Director-General",""
"of  Fisheries  and  Aquatic  Resources",""
"appointed under section 2 of the Fisheries",""
"and Aquatic Resources Act, No. 2 of 1996",""
"as amended by Act, No. 4 of 2000 ;",""
"“Licensing  Officers”  means  the  officers",""
"appointed  by  the  Director-General  of",""
"Fisheries  and  Aquatic  Resources  under",""
"section 40 of the Fisheries and Aquatic",""
"Resources Act, No. 2 of 1996 ;”;",""
"(2)  by the addition immediately after the definition of the",""
"expression  “Provincial  Council”,  of  the  following",""
"new definitions :—",""
"“perennial  reservoir”  means  a  man  made",""
"reservoir, retaining water throughout the",""
"year ; and",""
"“seasonal  reservoir”  means  a  man  made",""
"reservoir,  which  goes  dry  completely",""
"during certain periods of the year.”.",""
