"","of    taking  of  fish  and  other"
"","aquatic  resources  in  inland"
"waters.",""
"","(3)  Every regulation made by the Minister"
"shall  be  published  in  the  Gazette  and  shall",""
"come  into  operation  on  the  date  of  such",""
"publication  or  on  such  later  date  as  may  be",""
"specified in such regulation.",""
"","(4)  Every regulation made by the Minister"
"shall  as  soon  as  convenient  after","its"
"publication in the Gazette, be brought before",""
"Parliament for approval. Any regulation which",""
