"","12","National  Aquaculture  Development  Authority  of"
"","","Sri Lanka (Amendment) Act, No. 23 of 2006"
"Sinhala  text  to","",""
"","","13.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall"
"inconsistency.","",""
"","prevail.",""
"Saving  clause.","","14.
(1) The members of the Board of Directors holding"
"","","office  immediately  prior  to  the  date  of  commencement  of"
"","","this Act shall, notwithstanding the amendment made to section"
"","","3  of  the  principal  enactment  by  this  Act,  continue  to  hold"
"","","such office until  the new Board of Directors is constituted"
"","","under section 3 of the principal enactment, as amended by"
"","this Act.",""
"","","(2)  Notwithstanding the amendment made to section 13"
"","","of  the  principal  enatment  by  this  Act,  the  person  holding"
"","","office as the Director-General of the Authority on the date of"
"","","commencement  of this Act, shall, subject to the provisions"
"","","of section 13 of the principal enactment as amended by this"
"","","Act,  continue  to  hold  such  office  from  the  date  of"
"","commencement of this Act.",""
