"14B. (1) A Licensing Officer shall have the",""
"(a)","call  for  and  examine  at  any"
"","time  a  licence  issued  to  any"
"","person  for  the  purpose  of"
"","operating  or  engaging  in  an"
"","aquaculture  operation;"
"(b)","inspect and examine any place"
"","or premises in respect of which"
"","a licence has been issued ;"
"(c)","take copies of any documents"
"","required 
to  be  kept  and"
"","maintained by a licence holder"
"","as  specified  in  the  terms  and"
"","conditions of a licence issued"
"","or any regulations made under"
"","this  Act  or  the  Fisheries  and"
"","Aquatic Resources Act, No. 2"
"","of  1996,  pertaining  to  the"
"","same ;"
