"(4) by the substitution for paragraphs (f), (g) and (h)",""
"","of that section, of the following paragraphs :-"
"“(f)","to manage, conserve and develop, having"
"","regard to the need to conserve biodiversity,"
"","aquaculture,  aquatic  resources  used  for"
"","aquaculture and the aquaculture operations"
"","and  culture  based  fisheries  in  perennial"
"","reservoirs and seasonal reservoirs ;"
"(g)","to assist persons  carrying on business as an"
"","importer,  exporter,  seller,  distributor  and"
"","supplier of aquatic resources and engaged"
"","in  aquaculture  and  the  development  of"
"","aquatic resources as an importer, exporter,"
"","supplier,  distributor  and  seller  of  aquatic"
"","resources ;"
"(h)","to  prepare  and  implement  plans  and"
"","programmes 
for 
the  management,"
"","conservation 
and 
development 
of"
"","aquaculture  and  aquaculture  operations"
"","and  culture  based  fisheries  in  perennial"
"","reservoirs and seasonal reservoirs ;” ; and"
