"Sri Lanka (Amendment) Act, No. 23 of 2006",""
"","the following ex-officio Directors :-"
"(i)","the  Director-General  of"
"","Fisheries  and  Aquatic"
"","Resources ;"
"(ii)","the  Chairman 
of 
the"
"","Ceylon 
Fisheries"
"","Corporation,  established"
"","under  the  State  Industrial"
"","Corporations,  Act, No. 49"
"","of 1957 ;"
"(iii)","the  Chairman 
of 
the"
"","Governing        Board        of"
"","the  National 
  Aquatic"
"","Resoures    Research    and"
"","Development    Agency,"
"","established 
  by 
 
the"
"","National 
Aquatic"
"","Resources  Research  and"
"","Development Agency Act,"
"","No. 54 of 1981 ;"
"(iv)","an officer of the Ministry"
"","of  the  Minister  in  charge"
"","of the subject of Finance,"
"","nominated 
by 
that"
"","Minister ;"
"(v)","an officer of the Ministry"
"","of  the  Minister  in  charge"
"","of the subject of Irrigation,"
"","nominated 
by 
that"
"","Minister ;"
"(vi)","an officer of the Ministry"
"","of  the  Minister  in  charge"
"","of the subject of Mahaweli"
"","Development,  nominated"
"","by that Minister ;"
