"National  Aquaculture  Development  Authority  of
5",""
"Sri Lanka (Amendment) Act, No. 23 of 2006",""
"(2)
by the substitution for paragraph (c) of that section,",""
"of the following paragraph :-",""
"“(c)
establish , maintain and manage aquaculture",""
"centers  for  the  promotion  and  development",""
"of aquaculture.”.",""
"7.
Section  13  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  13  of  the"
"repealed and the following section is substituted therefor :-",""
"","principal"
"","enactment."
"“Director-",""
"13.  (  1)  The  Board  shall  appoint  a  person",""
"General  of",""
"with  wide  experience  and  proven  ability  in",""
"the  Authority.",""
"inland fisheries and aquaculture mangement as",""
"the Director-General of the Authority (in this",""
"Act referred to as the “Director-General”), who",""
"shall  be  the  Chief  Executive  Officer  of  the",""
"Authority.",""
"(2)  The Director-General shall, subject to",""
"the general direction and control of the Board,",""
"be responsible for the due administration of the",""
"affairs of the Authority and for the exercise and",""
"discharge  of  the  powers  and  functions  of  the",""
"Authority under this Act.",""
"(3)  The Director-General may, subject to the",""
"approval  of  the  Board,  delegate  in  writing  to",""
"any other employee of the Authority, such of",""
"his  powers  or  functions  as  he  may  consider",""
"necessary.  Any  employee  to  whom  any  such",""
"powers or functions  are delegated, shall exercise",""
"and discharge them subject to the directions of",""
"the Director-General.”.",""
"8.    The  following  new  sections  are  hereby  inserted","Insertion  of"
"","new  sections"
"immediately after section 14 of the principal enactment, and",""
"","14A  and  14B"
"shall  have  effect  as  sections  14A  and    14 B  of  that",""
"","in  the"
"enactment :—","principal"
