"National  Aquaculture  Development  Authority  of",""
"Sri Lanka (Amendment) Act, No. 23 of 2006",""
"(a)","the  manner 
of 
affording"
"","protection to aquatic-medium ;"
"(b)","the manner in which aquaculture"
"","operations in inland water are to"
"","be conducted ;"
"(c)","the measures to be taken and the"
"","procedures to be adopted in the"
"","management, 
regulation,"
"","conservation  and  development"
"","of aquaculture ;"
"(d)","the collection of statistics and the"
"","manner in which persons who are"
"","engaged in fishing, marketing or"
"","processing 
of 
aquaculture"
"","operations  may  forward  their"
"","information ; and"
"(e)","the prohibition of the use of any"
"","specific  equipment,  device,"
"","method  or  substance  for  the"
"","purpose of or connected with the"
"","taking of fish and other aquatic"
"","resources for aquaculture and the"
"","regulation of the time and manner"
"","of    taking  of  fish  and  other"
"","aquatic  resources  in  inland"
"","waters."
